"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Aphodius sticticus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.84816847040566,2
"Aphodius subterraneus","Aphodius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.84816847040566,2
"Caccobius schreberi","Caccobius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","obs","obs",-1.74472749489669,2
"Ceratophius fossor","Ceratophius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.93531968869589,2
"Copris lunaris","Copris","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.331690368031932,2
"Geotrupes mutator","Geotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.190996626337061,2
"Geotrupes spiniger","Geotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","obs","obs",-0.0835460514500749,2
"Geotrupes stercorarius","Geotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.190996626337061,2
"Geotrupes vernalis","Geotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.190996626337061,2
"Gymnopleurus mopsus","Gymnopleurus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.560664936231792,2
"Gymnopleurus sp.","Gymnopleurus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.560664936231792,2
"Gymnopleurus sturmi","Gymnopleurus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.560664936231792,2
"Onthophagus gibbulus","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.62792871539484,2
"Onthophagus nuchicornis","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","obs","obs",-1.59063052390699,2
"Onthophagus vacca","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.62792871539484,2
"Onthophagus vitulus","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.62792871539484,2
"Digitonthophagus lusinganus","Digitonthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.30592190620771,2
"Onthophagus hecate","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.62792871539484,2
"Onthophagus pennsylvanicus","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.62792871539484,2
"Onthophagus taurus","Onthophagus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","obs","obs",-1.20527965050559,2
"Odontotaenius disjunctus","Odontotaenius","Passalidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.521528446239166,2
"Scarabaeus sp.","Scarabaeus","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",0.26813730371661,2
"Crocidura suaveolens","Crocidura","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.838849090737255,2.65
"Funambulus palmarum","Funambulus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2,2.2
"Hemidactylus turcicus","Hemidactylus","Gekkonidae","Squamata","Craniata","Chordata","obs","obs",0.447158031342219,3
"Talpa europaea","Talpa","Talpidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.510545010206612,3
"Xenochrophis piscator","Xenochrophis","Colubridae","Squamata","Craniata","Chordata","obs","obs",2.11925588927794,4
"Myospalax psilurus","Myospalax","Spalacidae","Rodentia","Mammalia","Chordata","obs","obs",2.4136517520637,2
"Bovallia gigantea","Bovallia","Pontogeneiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-0.914476201376203,3.06229084692394
"Gondogeneia antarctica","Gondogeneia","Pontogeneiidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-0.105284858647828,3.20974424749636
"Hippomedon kergueleni","Hippomedon","Lysianassidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.60079078072374,2.16835412397445
"Orchomenella rotundifrons","Orchomenella","Lysianassidae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.963676605564,2.26314216918114
"Cletocamptus deitersi","Cletocamptus","Cletodidae","Harpacticoida","Hexanauplia","Arthropoda","imputed","obs",-4.59230215878434,2
"Cyprinodon variegatus","Cyprinodon","Cyprinodontidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.555617842127765,2.45
"Limnodrilus udekemianus","Limnodrilus","Naididae","Haplotaxida","Clitellata","Annelida","obs","imputed",-2.09691001300806,2
"Atya sp.","Atya","Atyidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",1.54129652068195,2
"Cherax destructor","Cherax","Parastacidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-0.0836274582578689,2.41191499602335
"Paratya australiensis","Paratya","Atyidae","Decapoda","Malacostraca","Arthropoda","imputed","obs",1.43148570843254,2
"Chelodina longicollis","Chelodina","Chelidae","Testudines","Craniata","Chordata","imputed","imputed",4.08929796287817,3.18111569412196
"Cyclops sp.","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.66060333580593,2.93545431936643
"Ardea cinerea","Ardea","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",3.15926633109349,3.725
"Ardea herodias","Ardea","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",3.40199999991729,3.77666666666667
"Ardea purpurea","Ardea","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",3.02699999990845,3.6
"Ardeola grayii","Ardeola","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.40312052117582,3.2
"Botaurus stellaris","Botaurus","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",3.12000000014614,3.9
"Ardea alba","Ardea","Ardeidae","Pelecaniformes","Aves","Chordata","obs","imputed",2.94126290931895,3.70786389993451
"Egretta garzetta","Egretta","Ardeidae","Pelecaniformes","Aves","Chordata","obs","obs",2.49415459401844,3.4
"Eudiaptomus gracilis","Eudiaptomus","Diaptomidae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-4.51999305704285,2.11295052031751
"Odonata sp.","Odonata",NA,NA,NA,NA,"obs","obs",-0.398369903646373,3
"Gavia arctica","Gavia","Gaviidae","Gaviiformes","Aves","Chordata","obs","obs",3.44785544434554,3.6
"Podiceps cristatus","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.86846809902099,3.76
"Podiceps grisegena","Podiceps","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",3.00987563371216,3.5
"Tachybaptus ruficollis","Tachybaptus","Podicipedidae","Podicipediformes","Aves","Chordata","obs","obs",2.22899999988534,3.2
"Cairina moschata","Cairina","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.38305738146548,2.7
"Onychiurus furcifer","Onychiurus","Onychiuridae","Poduromorpha","Collembola","Arthropoda","imputed","imputed",-4.89694377149106,2.71800139889863
"Onychiurus taimyrica","Onychiurus","Onychiuridae","Poduromorpha","Collembola","Arthropoda","imputed","imputed",-4.89694377149106,2.71800139889863
"Rangifer tarandus","Rangifer","Cervidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.73962138768792,2
"Entomobrya sp.","Entomobrya","Entomobryidae","Entomobryomorpha","Collembola","Arthropoda","obs","obs",-5.17069622716897,2
"Protoschelobates sp.","Protoschelobates","Scheloribatidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.60781121626471,2.52759329798146
"Capra hircus","Capra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.67565435764176,2
"Gazella subgutturosa","Gazella","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.68574173860226,2
"Oreotragus oreotragus","Oreotragus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.07918124604763,2
"Ovis ammon","Ovis","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.50955734249624,2
"Raphicerus sharpei","Raphicerus","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",3.97771994805676,2
"Scheloribates fimbriatus","Scheloribates","Scheloribatidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.48415829067499,2.73420891305288
"Scheloribates laevigatus","Scheloribates","Scheloribatidae","Sarcoptiformes","Arachnida","Arthropoda","obs","obs",-4.18177410638604,2.66666666666667
"Agapornis roseicollis","Agapornis","Psittacidae","Psittaciformes","Aves","Chordata","obs","obs",1.73878055848437,2
"Barnardius zonarius","Barnardius","Psittacidae","Psittaciformes","Aves","Chordata","obs","imputed",2.15685190107001,2
"Cygnus atratus","Cygnus","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.75204844781944,2
"Cygnus olor","Cygnus","Anatidae","Anseriformes","Aves","Chordata","obs","obs",4.02899999990955,2.15
"Zenaida macroura","Zenaida","Columbidae","Columbiformes","Aves","Chordata","obs","obs",2.09904726500339,2
"Thermocyclops infrequens","Thermocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.80231617661485,2.78728428170787
"Xenopus laevis","Xenopus","Pipidae","Anura","Amphibia","Chordata","obs","obs",1.68848454067428,3.25
"Microtus pennsylvanicus","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.56525734342021,2
"Peromyscus leucopus","Peromyscus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.25695815256093,2.5
"Ictidomys tridecemlineatus","Ictidomys","Sciuridae","Rodentia","Mammalia","Chordata","obs","imputed",2.2684609586848,2
"Marmota monax","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.39443416859887,2
"Marmota sibirica","Marmota","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",3.90308998699194,2
"Otospermophilus beecheyi","Otospermophilus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","obs",3.03164282778055,2.1
"Poliocitellus franklinii","Poliocitellus","Sciuridae","Rodentia","Mammalia","Chordata","obs","imputed",2.72672720902657,2
"Urocitellus parryii","Urocitellus","Sciuridae","Rodentia","Mammalia","Chordata","imputed","obs",2.83563623848121,2.1
"Saimiri sciureus","Saimiri","Cebidae","Primates","Mammalia","Chordata","obs","obs",1.96189547366785,2.5
"Potos flavus","Potos","Procyonidae","Carnivora","Mammalia","Chordata","obs","obs",3.42471833733157,2.25
"Sciurus carolinensis","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.7045794496963,2
"Sciurus niger","Sciurus","Sciuridae","Rodentia","Mammalia","Chordata","obs","obs",2.90308998699194,2
"Sylvilagus floridanus","Sylvilagus","Leporidae","Lagomorpha","Mammalia","Chordata","obs","obs",2.04921802267018,2
"Ailuropoda melanoleuca","Ailuropoda","Ursidae","Carnivora","Mammalia","Chordata","obs","obs",5.03502928220237,2.15
"Vombatus ursinus","Vombatus","Vombatidae","Diprotodontia","Mammalia","Chordata","obs","obs",4.40654018043396,2
"Dasyurus viverrinus","Dasyurus","Dasyuridae","Dasyuromorphia","Mammalia","Chordata","obs","obs",3.03742649794062,3
"Ursus americanus","Ursus","Ursidae","Carnivora","Mammalia","Chordata","obs","obs",4.99978001757011,2.35
"Ursus arctos","Ursus","Ursidae","Carnivora","Mammalia","Chordata","obs","obs",5.29289264369641,2.25
"Ursus maritimus","Ursus","Ursidae","Carnivora","Mammalia","Chordata","obs","obs",3.92941892571429,3.73666666666667
"Ursus thibetanus","Ursus","Ursidae","Carnivora","Mammalia","Chordata","obs","obs",5.01598810538413,2.25
"Dometorina suramericana","Dometorina","Scheloribatidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.89324746099685,2.40950272064147
"Scheloribates atahualpensis","Scheloribates","Scheloribatidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.48415829067499,2.73420891305288
"Alouatta caraya","Alouatta","Atelidae","Primates","Mammalia","Chordata","obs","obs",3.76807989250974,2
"Plecturocebus oenanthe","Plecturocebus","Pitheciidae","Primates","Mammalia","Chordata","imputed","imputed",3.18619578825401,2.21201425076367
"Galumna sp.","Galumna","Galumnidae","Sarcoptiformes","Arachnida","Arthropoda","obs","obs",-2.76955107862173,2
"Macaca fascicularis","Macaca","Cercopithecidae","Primates","Mammalia","Chordata","obs","obs",3.79496808446891,2.5
"Macaca mulatta","Macaca","Cercopithecidae","Primates","Mammalia","Chordata","obs","obs",2.67345406345942,2.1
"Pan troglodytes","Pan","Hominidae","Primates","Mammalia","Chordata","obs","obs",3.73359846096134,2.1
"Papio ursinus","Papio","Cercopithecidae","Primates","Mammalia","Chordata","obs","obs",4.24869501824329,2.35
"Branchiura sowerbyi","Branchiura","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.70356530726875,2
"Peloscolex multisetosus","Peloscolex","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-3.29017809628858,2
"Ilyodrilus templetoni","Ilyodrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.39468579583679,2.25005234873474
"Tubifex tubifex","Tubifex","Naididae","Haplotaxida","Clitellata","Annelida","obs","imputed",-2.15490195998574,2.17929803654179
"Moxostoma anisurum","Moxostoma","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.43215983387208,3.01
"Moxostoma erythrurum","Moxostoma","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.40412901585582,3.04
"Moxostoma macrolepidotum","Moxostoma","Catostomidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.34133558518099,3.13
"Balaena mysticetus","Balaena","Balaenidae","Cetacea","Mammalia","Chordata","obs","obs",8,3.17
"Balaenoptera borealis","Balaenoptera","Balaenopteridae","Cetacea","Mammalia","Chordata","obs","obs",7.30102999566398,3.71
"Balaenoptera musculus","Balaenoptera","Balaenopteridae","Cetacea","Mammalia","Chordata","obs","obs",6.43753063208821,3.25585585585586
"Balaenoptera physalus","Balaenoptera","Balaenopteridae","Cetacea","Mammalia","Chordata","obs","obs",7.84509804001426,3.73585585585586
"Eschrichtius robustus","Eschrichtius","Eschrichtiidae","Cetacea","Mammalia","Chordata","obs","obs",7.4365446611445,3.1925
"Megaptera novaeangliae","Megaptera","Balaenopteridae","Cetacea","Mammalia","Chordata","obs","obs",7.44715803134222,3.26666666666667
"Berardius bairdi","Berardius","Ziphiidae","Cetacea","Mammalia","Chordata","imputed","imputed",6.52386018382071,3.58770810577906
"Callorhinus ursinus","Callorhinus","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",5.21879799811174,4.05
"Erignathus barbatus","Erignathus","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.89211692930725,3.55
"Eumetopias jubatus","Eumetopias","Otariidae","Carnivora","Mammalia","Chordata","obs","obs",5.58259367409744,4.13
"Histriophoca fasciata","Histriophoca","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.85733249643127,3.77
"Phoca largha","Phoca","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",3.85125834871908,3.895
"Pusa hispida","Pusa","Phocidae","Carnivora","Mammalia","Chordata","obs","obs",4.14612803567824,3.69222222222222
"Acanthocyclops americanus","Acanthocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.15797706290816,2.97422032152474
"Bungarus fasciatus","Bungarus","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",1.915701848595,3.94228893963813
"Hydromys chrysogaster","Hydromys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,3.4
"Naja naja","Naja","Elapidae","Squamata","Craniata","Chordata","obs","imputed",3.17536683106135,3.8954532451266
"Python molurus","Python","Pythonidae","Squamata","Craniata","Chordata","obs","imputed",4.09236969962912,3.5134245037501
"Python sebae","Python","Pythonidae","Squamata","Craniata","Chordata","obs","obs",4.12221587827283,3.55
"Cyclops abyssorum","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-4.35163998901907,2.93545431936643
"Diacyclops thomasi","Diacyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.82390874094432,2.90625
"Eucyclops agilis","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.52143350440616,2.91692423830413
"Mesocyclops edax","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.95078197732982,2.9085450364921
"Tropocyclops prasinus","Tropocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-5.16430942850757,2.91288730649438
"Labeobarbus altianalis","Labeobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.22249833110739,3.37
"Labeobarbus bynni","Labeobarbus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.01595705525356,3.1
"Chanodichthys dabryi","Chanodichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",2.45731388318648,3.29
"Chanodichthys erythropterus","Chanodichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",3.07503119185829,4.37
"Chirostoma jordani","Chirostoma","Atherinopsidae","Atheriniformes","Actinopterygii","Chordata","imputed","obs",0.570887643648291,3.22
"Cichlasoma istlanum","Cichlasoma","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.0554095371414,3.38
"Ctenopharyngodon idella","Ctenopharyngodon","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",4.39357520326959,2
"Cyprinella lutrensis","Cyprinella","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",-0.0740428497912922,2.82
"Cyprinodon meeki","Cyprinodon","Cyprinodontidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.48086702517907,2.94
"Fundulus zebrinus","Fundulus","Fundulidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.00398611661192608,3.22
"Gambusia affinis","Gambusia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.404341905296473,2.9725
"Gambusia holbrooki","Gambusia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.776333173252098,3.1
