"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Gulo gulo","Gulo","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",4.10695508615254,2.9
"Martes zibellina","Martes","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",1.4944328987264,3.25
"Mustela erminea","Mustela","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",1.40174508223706,3.075
"Neovison vison","Neovison","Mustelidae","Carnivora","Mammalia","Chordata","obs","obs",2.81954393554187,3.55
"Alphitobius diaperinus","Alphitobius","Tenebrionidae","Coleoptera","Insecta","Arthropoda","obs","obs",-1.73282827159699,2
"Ammophorus insularis","Ammophorus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.349894994286631,2
"Blaps polychresta","Blaps","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.446694756689248,2
"Conocephalus brevipennis","Conocephalus","Tettigoniidae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.51085289216807,2
"Dermestes ater","Dermestes","Dermestidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.66862692156365,2
"Dermestes vulpinus","Dermestes","Dermestidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.66862692156365,2
"Euborellia annulipes","Euborellia","Anisolabididae","Dermaptera","Insecta","Arthropoda","obs","imputed",-1.49811950624494,2.75810622968734
"Gonocephalum seriatum","Gonocephalum","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-1.40280114901753,2
"Labidura bidens","Labidura","Labiduridae","Dermaptera","Insecta","Arthropoda","imputed","imputed",-1.45147936921786,3.04957709837099
"Ocnera hispida","Ocnera","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.25367626641325,2
"Opatrinus pullus","Opatrinus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.966234676375012,2
"Oxya chinensis","Oxya","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-0.461695923382384,2
"Orphulella scudderi","Orphulella","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.37508145628084,2
"Pycnoscelus surinamensis","Pycnoscelus","Blaberidae","Blattodea","Insecta","Arthropoda","imputed","obs",0.102687766514123,2
"Coturnix coturnix","Coturnix","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",1.98538807832835,2.26286180630145
"Numida meleagris","Numida","Numididae","Galliformes","Aves","Chordata","obs","obs",3.20071373396401,2.1
"Anas clypeata","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.76579904392301,2.6
"Anas crecca","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.47127662977448,2.53888888888889
"Anas penelope","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.85125834871908,2
"Anas querquedula","Anas","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.51299999999732,2.8
"Anser anser","Anser","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.5189999999516,2
"Branta canadensis","Branta","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.44899999993838,2.84008547740045
"Fulica americana","Fulica","Rallidae","Gruiformes","Aves","Chordata","obs","obs",2.73239375982297,2.54074074074074
"Fulica atra","Fulica","Rallidae","Gruiformes","Aves","Chordata","obs","obs",2.85600000001733,2.65
"Oreochromis niloticus","Oreochromis","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.87924183282153,2
"Tilapia zillii","Tilapia","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","imputed",2.21748394421391,2.20862443200189
"Microcarbo africanus","Microcarbo","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","imputed","imputed",3.00177568500859,4.10000040037537
"Phalacrocorax carbo","Phalacrocorax","Phalacrocoracidae","Pelecaniformes","Aves","Chordata","obs","obs",3.40299999992339,3.90386243386243
"Allolobophora chlorotica","Allolobophora","Lumbricidae","Haplotaxida","Clitellata","Annelida","obs","obs",-0.680000000177526,2
"Allolobophora foetida","Allolobophora","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.15860516241638,2.55846406298719
"Ilyogenia africana","Ilyogenia","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.962963617226917,2.97412073285432
"Columba livia","Columba","Columbidae","Columbiformes","Aves","Chordata","obs","obs",2.55473137667597,2.1
"Chelicorophium curvispinum","Chelicorophium","Corophiidae","Amphipoda","Malacostraca","Arthropoda","obs","imputed",-3.17804781340952,2.06493695731989
"Dikerogammarus caspius","Dikerogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.54061053254006,2.28066126682842
"Dikerogammarus haemobaphes","Dikerogammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-2.54061053254006,2.28066126682842
"Gammarus platycheir","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.54485136651382,2.2888468640308
"Gmelina costata","Gmelina","Gammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","imputed",-1.81527014129829,2.73829201178429
"Metamysis strauchi","Metamysis","Mysidae","Mysida","Malacostraca","Arthropoda","imputed","imputed",-1.85029463865537,2.62935234852336
"Pontogammarus crassus","Pontogammarus","Pontogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-2.60095341953526,2.5
"Pontogammarus obesus","Pontogammarus","Pontogammaridae","Amphipoda","Malacostraca","Arthropoda","imputed","obs",-2.60095341953526,2.5
"Pontogammarus robustoides","Pontogammarus","Pontogammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-1.69897000433602,2.5
"Acipenser gueldenstaedtii","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",4.03464219021927,3.32
"Acipenser ruthenus","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",3.94448267215017,3.57
"Acipenser stellatus","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",4.64345267648619,3.49
"Huso huso","Huso","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",5.69472394355151,4.42
"Aspidomorphus sp.","Aspidomorphus","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",2.50697621037055,4.09425555330891
"Bellatorias major","Bellatorias","Scincidae","Squamata","Craniata","Chordata","obs","obs",2.84553211749358,2.7
"Demansia psammophis","Demansia","Elapidae","Squamata","Craniata","Chordata","imputed","imputed",0.993113578944978,3.89034084211444
"Lialis burtonis","Lialis","Pygopodidae","Squamata","Craniata","Chordata","obs","obs",1.19033169817029,3
"Litoria caerulea","Litoria","Hylidae","Anura","Amphibia","Chordata","obs","imputed",1.52793586114118,3.06961667690858
"Lumbricina sp.","Lumbricina","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.284109109647941,2.96793867024235
"Morelia spilota","Morelia","Pythonidae","Squamata","Craniata","Chordata","obs","obs",3.30584021300657,3.505
"Phyllomedusa bicolor","Phyllomedusa","Hylidae","Anura","Amphibia","Chordata","imputed","imputed",0.967028249182604,2.92530331011646
"Physastra sp.","Physastra","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.64233726046421,2
"Poecilia reticulata","Poecilia","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",-0.809363494865308,3.2
"Pogona barbata","Pogona","Agamidae","Squamata","Craniata","Chordata","obs","obs",2.57170883180869,2.7
"Ctenotus australis","Ctenotus","Scincidae","Squamata","Craniata","Chordata","obs","obs",1.30749603791321,3
"Tiliqua scincoides","Tiliqua","Scincidae","Squamata","Craniata","Chordata","obs","obs",2.69879625179043,2.7
"Cavia porcellus","Cavia","Caviidae","Rodentia","Mammalia","Chordata","obs","obs",2.32703181302116,2
"Dendrolagus lumholtzi","Dendrolagus","Macropodidae","Diprotodontia","Mammalia","Chordata","obs","obs",3.82930377283102,2
"Isoodon macrourus","Isoodon","Peramelidae","Peramelemorphia","Mammalia","Chordata","obs","obs",3.19741840751002,3
"Lonchura punctulata","Lonchura","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.13376951530353,2.69503340040119
"Melomys cervinipes","Melomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.89209460269048,2
"Melomys lutillus","Melomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.55083960506579,2
"Melopsittacus undulatus","Melopsittacus","Psittaculidae","Psittaciformes","Aves","Chordata","obs","obs",1.46314613672635,2
"Oryctolagus cuniculus","Oryctolagus","Leporidae","Lagomorpha","Mammalia","Chordata","obs","obs",2.32440593380354,2
"Perameles nasuta","Perameles","Peramelidae","Peramelemorphia","Mammalia","Chordata","obs","obs",-0.638272163982407,3
"Phascogale tapoatafa","Phascogale","Dasyuridae","Dasyuromorphia","Mammalia","Chordata","obs","obs",2.28476901334902,3.35
"Poephila cincta","Poephila","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.21748394421391,2
"Rattus fuscipes","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.627365856592733,2.3
"Rattus norvegicus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.45161759566633,2.3
"Rattus rattus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.20002926655377,2.3
"Rhinolophus sp.","Rhinolophus","Rhinolophidae","Chiroptera","Mammalia","Chordata","imputed","imputed",1.0094664692279,2.97215609785471
"Serinus canaria","Serinus","Fringillidae","Passeriformes","Aves","Chordata","obs","imputed",1.1832698436828,2.10537442905021
"Taeniopygia guttata","Taeniopygia","Estrildidae","Passeriformes","Aves","Chordata","obs","imputed",1.08635983067475,2.2940922171127
"Trichosurus caninus","Trichosurus","Phalangeridae","Diprotodontia","Mammalia","Chordata","obs","obs",3.49346641613739,2
"Uromys caudimaculatus","Uromys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.30102999566398,2
"Simalia amethistina","Simalia","Pythonidae","Squamata","Craniata","Chordata","imputed","imputed",3.18712363286319,3.62588204618695
"Varanus gouldii","Varanus","Varanidae","Squamata","Craniata","Chordata","obs","obs",2.91439605212979,3
"Uca sp.","Uca","Ocypodidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",0.0398934865212599,2.29411709239781
"Actitis macularius","Actitis","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",1.53147891704226,3.69
"Tringa semipalmata","Tringa","Scolopacidae","Charadriiformes","Aves","Chordata","obs","imputed",2.43136376415899,3.55702134352038
"Charadrius wilsonia","Charadrius","Charadriidae","Charadriiformes","Aves","Chordata","obs","obs",1.74099999999574,3
"Limosa fedoa","Limosa","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.55300000005843,3.10526315789474
"Numenius americanus","Numenius","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.76600000001954,3
"Numenius phaeopus","Numenius","Scolopacidae","Charadriiformes","Aves","Chordata","obs","obs",2.60638136511061,3.505
"Pluvialis squatarola","Pluvialis","Charadriidae","Charadriiformes","Aves","Chordata","obs","obs",2.35314654621398,3.06673913043478
"Mephitis mephitis","Mephitis","Mephitidae","Carnivora","Mammalia","Chordata","obs","obs",3.31911022518411,2.65
"Deroceras reticulatum","Deroceras","Agriolimacidae","Stylommatophora","Gastropoda","Mollusca","obs","obs",-1.90636437243905,2.33333333333333
"Lymnaea stagnalis","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-0.45607800986443,2
"Planorbarius corneus","Planorbarius","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-2.06635386652633,2
"Taterillus gracilis","Taterillus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.69810054562339,2.5
"Biomphalaria alexandrina","Biomphalaria","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.09593937459365,2
"Bulinus africanus","Bulinus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.64305849880641,2
"Bulinus truncatus","Bulinus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.64305849880641,2
"Bulinus tropicus","Bulinus","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.64305849880641,2
"Helicarion sp.","Helicarion","Helicarionidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",0.331782231922631,2
"Helisoma sp.","Helisoma","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.73833503040744,2.25
"Laevicaulis alte","Laevicaulis","Veronicellidae","Systellommatophora","Gastropoda","Mollusca","obs","obs",0.528916700277655,2
"Lanistes boltenianus","Lanistes","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.61314245201102,2
"Lymnaea natalensis","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.35153331783782,2
"Lymnaea palustris","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.35153331783782,2
"Lymnaea tomentosa","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.35153331783782,2
"Marisa cornuarietis","Marisa","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.78022142204449,2
"Physella acuta","Physella","Physidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-2.05177678606214,2
"Planorbis intermixtus","Planorbis","Planorbidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.31564990759838,2
"Planorbis planorbis","Planorbis","Planorbidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-0.45607800986443,2
"Pomacea canaliculata","Pomacea","Ampullariidae","Architaenioglossa","Gastropoda","Mollusca","imputed","obs",1.66636737734565,2
"Ladislavella elodes","Ladislavella","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-2.25937254646251,2
"Kontikia forsterorum","Kontikia","Geoplanidae","Tricladida","Rhabditophora","Platyhelminthes","imputed","obs",-2.37800054202551,3
"Litoria aurea","Litoria","Hylidae","Anura","Amphibia","Chordata","obs","obs",1.27989498001164,3
"Macrobrachium lar","Macrobrachium","Palaemonidae","Decapoda","Malacostraca","Arthropoda","imputed","imputed",-0.609440600641356,2.79630170153604
"Oreochromis mossambicus","Oreochromis","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.79344113297766,2.17
"Selar crumenophthalmus","Selar","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.09342168516224,3.405
"Bandicota indica","Bandicota","Muridae","Rodentia","Mammalia","Chordata","obs","obs",0.989894563718773,2.2
"Melomys burtoni","Melomys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.83569057149243,2
"Nycticebus coucang","Nycticebus","Lorisidae","Primates","Mammalia","Chordata","obs","obs",2.83275664535831,3
"Rattus annandalei","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.29554510981174,2.3
"Rattus argentiventer","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.12427593200634,2.3
"Berylmys bowersi","Berylmys","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.47712125471966,2.3
"Rattus sordidus","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.19728055812562,2.3
"Rattus coxinga","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.00284276481301,2.27015069087582
"Rattus diardi","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.00284276481301,2.27015069087582
"Rattus exulans","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.33223641549144,2.3
"Rattus jalorensis","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.00284276481301,2.27015069087582
"Rattus losea","Rattus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.01965622531935,2.3
"Rattus muelleri","Rattus","Muridae","Rodentia","Mammalia","Chordata","imputed","imputed",2.00284276481301,2.27015069087582
"Bradybaena similaris","Bradybaena","Bradybaenidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.608625995887037,2
"Limax maximus","Limax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.68678836775593,2
"Phyllocaulis variegatus","Phyllocaulis","Veronicellidae","Systellommatophora","Gastropoda","Mollusca","imputed","obs",-2.06647983394344,2
"Liomys adspersus","Liomys","Heteromyidae","Rodentia","Mammalia","Chordata","obs","obs",1.81291335664286,2
"Oligoryzomys fulvescens","Oligoryzomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,2.3
"Sigmodon hispidus","Sigmodon","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.96557795791053,2.5
"Zygodontomys brevicauda","Zygodontomys","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.34222522936079,2
"Hygromia limbata","Hygromia","Hygromiidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.77862863098236,2
"Stagnicola corvus","Stagnicola","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","obs","obs",-0.62019507516557,2
"Lymnaea peregra","Lymnaea","Lymnaeidae","Heterobranchia","Gastropoda","Mollusca","imputed","obs",-1.35153331783782,2
"Retinella incerta","Retinella","Zonitidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-1.89550573707045,2
"Apodemus sylvaticus","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",2.02751269244881,2.2
"Myodes glareolus","Myodes","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.31659930209386,2.2
"Limax arboreum","Limax","Limacidae","Stylommatophora","Gastropoda","Mollusca","imputed","obs",-0.68678836775593,2
"Onchidium sp","Onchidium","Onchidiidae","Systellommatophora","Gastropoda","Mollusca","imputed","obs",-3.1882865299799,2
"Bellamyia ingallsiana","Bellamyia",NA,NA,NA,NA,"missing","missing",NA,NA
