"binomial","genus","family","order","class","phylum","imputed_bm","imputed_tl","host_bm","host_tl"
"Eurytemora velox","Eurytemora","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","imputed",-4.07779372256098,2.92265125106907
"Scophthalmus rhombus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",3.90308998699194,3.81
"Cyclops kikuchii","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.61960408078744,2.91809578941877
"Macrocyclops fuscus","Macrocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.40607003942694,3.05072066668653
"Megacyclops viridis","Megacyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-3.95598186290169,3.14618355228874
"Anguilla rostrata","Anguilla","Anguillidae","Anguilliformes","Actinopterygii","Chordata","obs","obs",3.86510397464113,3.29378787878788
"Acanthocyclops brevispinosus","Acanthocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.22924015808528,3.13168779137525
"Eucyclops prasinus","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.74143481439895,3.0093256774749
"Eucyclops elegans","Eucyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","imputed",-4.71896663275227,3.0093256774749
"Ameiurus melas","Ameiurus","Ictaluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",2.77492433771868,3.81
"Dorosoma cepedianum","Dorosoma","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",2.80455511972865,2.69450549450549
"Etheostoma nigrum","Etheostoma","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",-1.21853309984846,3.19
"Hiodon alosoides","Hiodon","Hiodontidae","Osteoglossiformes","Actinopterygii","Chordata","obs","obs",2.97589113640179,3.19
"Notropis atherinoides","Notropis","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.240442762695229,2.8
"Perca flavescens","Perca","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.66275783168157,3.02143300951922
"Sander canadensis","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.79759651320197,4.06
"Sander vitreus","Sander","Percidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.05307844348342,4.47
"Pomatoschistus marmoratus","Pomatoschistus","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.198073093105218,3.35
"Pomatoschistus minutus","Pomatoschistus","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-2,3.00296296296296
"Scophthalmus maximus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",4.39794000867204,4.36
"Mylopharyngodon piceus","Mylopharyngodon","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",4.06221953705022,3.19
"Opsariichthys uncirostris","Opsariichthys","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.46859054505451,3.91
"Homocyclops ater","Homocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-5.16491546437768,2.90348704416468
"Desmognathus fuscus","Desmognathus","Plethodontidae","Caudata","Amphibia","Chordata","obs","obs",0.318295267912725,3
"Eurycea bislineata","Eurycea","Plethodontidae","Caudata","Amphibia","Chordata","obs","obs",0.0879390849188027,3
"Eurycea longicauda","Eurycea","Plethodontidae","Caudata","Amphibia","Chordata","obs","obs",0.372298159138665,3
"Gyrinophilus porphyriticus","Gyrinophilus","Plethodontidae","Caudata","Amphibia","Chordata","obs","imputed",1.2479425947645,3.02896908215195
"Notophthalmus viridescens","Notophthalmus","Salamandridae","Caudata","Amphibia","Chordata","obs","obs",0.370451404484139,3.25
"Eurytemora affinis","Eurytemora","Temoridae","Calanoida","Hexanauplia","Arthropoda","obs","obs",-4.39685562737982,2.90625
"Scorpaena porcus","Scorpaena","Scorpaenidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",2.23887869605976,3.92
"Myoxocephalus scorpius","Myoxocephalus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",1.76728917773718,3.40136828644501
"Scophthalmus maeoticus","Scophthalmus","Scophthalmidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.36419527002283,4.03
"Branchinecta sp.","Branchinecta","Branchinectidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.47420061743254,2.54592788726183
"Cyzicus tetracerus","Cyzicus","Cyzicidae","Diplostraca","Branchiopoda","Arthropoda","imputed","imputed",-3.11822174212085,2.62005265937968
"Lepidurus arcticus","Lepidurus","Triopsidae","Notostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.26834720660342,2.46449255268608
"Larus hyperboreus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",3.18399999993231,3.90086206896552
"Branchinecta gaini","Branchinecta","Branchinectidae","Anostraca","Branchiopoda","Arthropoda","imputed","imputed",-2.47420061743254,2.54592788726183
"Larus californicus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.86805636182304,3.41428571428571
"Larus canus","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",2.61545553679068,3.42660256410256
"Artemia franciscana","Artemia","Artemiidae","Anostraca","Branchiopoda","Arthropoda","imputed","obs",-2.54890458216262,2
"Chroicocephalus genei","Chroicocephalus","Laridae","Charadriiformes","Aves","Chordata","obs","imputed",2.44870631990508,4.1421811358636
"Chroicocephalus philadelphia","Chroicocephalus","Laridae","Charadriiformes","Aves","Chordata","imputed","imputed",2.82470172844079,4.1421811358636
"Larus glaucescens","Larus","Laridae","Charadriiformes","Aves","Chordata","obs","obs",3.0142721365517,4.47
"Dendropsophus minutus","Dendropsophus","Hylidae","Anura","Amphibia","Chordata","imputed","obs",0.338465495707057,2.5
"Lithobates catesbeianus","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","obs",2.54900326202579,2.83333333333333
"Lithobates sphenocephalus","Lithobates","Ranidae","Anura","Amphibia","Chordata","obs","imputed",0.961421094066448,2.9362717701385
"Siren lacertina","Siren","Sirenidae","Caudata","Amphibia","Chordata","obs","obs",-1.22257317761069,3.25
"Alligator mississippiensis","Alligator","Alligatoridae","Crocodylia","Craniata","Chordata","obs","obs",4.87817410588256,4.22
"Discapseudes holthuisi","Discapseudes","Parapseudidae","Tanaidacea","Malacostraca","Arthropoda","imputed","imputed",-2.53780472481344,2.27599143174853
"Diapterus auratus","Diapterus","Gerreidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.10461579295774,2.44
"Pagurus pollicaris","Pagurus","Paguridae","Decapoda","Malacostraca","Arthropoda","obs","imputed",0.477121254719662,2.88285289350984
"Mustelus canis","Mustelus","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",4.17609125905568,3.65181818181818
"Seriola quinqueradiata","Seriola","Carangidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.60205999132796,3.96
"Rhizoprionodon acutus","Rhizoprionodon","Carcharhinidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.43933269383026,4.25
"Triakis scyllium","Triakis","Triakidae","Carcharhiniformes","Elasmobranchii","Chordata","obs","obs",3.36396434865947,3.81
"Anabas testudineus","Anabas","Anabantidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.77346075578651,2.98
"Betta unimaculata","Betta","Osphronemidae","Perciformes","Actinopterygii","Chordata","imputed","obs",-0.313530491440407,3.32
"Channa gachua","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.52186494596204,3.83
"Channa punctata","Channa","Channidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.7507082671751,3.84
"Clarias batrachus","Clarias","Clariidae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.8891399814818,3.42
"Dawkinsia filamentosa","Dawkinsia","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.923279449965714,2.58
"Mastacembelus armatus","Mastacembelus","Mastacembelidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",2.47749472776522,2.78
"Trichopodus trichopterus","Trichopodus","Osphronemidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.21232424552139,2.68
"Mesocyclops araucanus","Mesocyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","imputed","imputed",-4.89029544101129,2.93510646610038
"Aphyosemion gardneri","Aphyosemion","Nothobranchiidae","Cyprinodontiformes","Actinopterygii","Chordata","imputed","imputed",-0.710294834934974,3.15715060804449
"Awaous guamensis","Awaous","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.83197025296263,2.21
"Bagarius bagarius","Bagarius","Sisoridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.73724618934492,3.72
"Betta splendens","Betta","Osphronemidae","Perciformes","Actinopterygii","Chordata","imputed","obs",-0.313530491440407,3.25
"Cottus pollux","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.897201868204606,3.32
"Cottus reinii","Cottus","Cottidae","Scorpaeniformes","Actinopterygii","Chordata","obs","obs",0.594757831320569,3.29
"Eleotris sandwicensis","Eleotris","Eleotridae","Perciformes","Actinopterygii","Chordata","obs","obs",2.30512768179667,3.92
"Lentipes concolor","Lentipes","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",-0.197080891780717,2.24
"Misgurnus anguillicaudatus","Misgurnus","Cobitidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.26836057696048,3.24
"Nipponocypris temminckii","Nipponocypris","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.563929501730551,2.79
"Silurus asotus","Silurus","Siluridae","Siluriformes","Actinopterygii","Chordata","obs","obs",3.33575448110443,4.43
"Tachysurus fulvidraco","Tachysurus","Bagridae","Siluriformes","Actinopterygii","Chordata","obs","obs",1.8900745616491,3.5
"Rhinogobius similis","Rhinogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.128836982992731,3.32
"Siniperca chuatsi","Siniperca","Percichthyidae","Perciformes","Actinopterygii","Chordata","obs","obs",2.94179693966327,4.45
"Stenogobius hawaiiensis","Stenogobius","Gobiidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.733300557832293,3.63
"Xiphophorus hellerii","Xiphophorus","Poeciliidae","Cyprinodontiformes","Actinopterygii","Chordata","obs","obs",0.685229540313707,3.19
"Zacco platypus","Zacco","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.0214098075981,3.05
"Barbatula barbatula","Barbatula","Nemacheilidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.907745058422772,3.09554175905395
"Leuciscus leuciscus","Leuciscus","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",1.90890726192518,2.65821428571429
"Cyclops vernalis","Cyclops","Cyclopidae","Cyclopoida","Hexanauplia","Arthropoda","obs","obs",-4.54211810326601,2.89737042302937
"Aplodinotus grunniens","Aplodinotus","Sciaenidae","Perciformes","Actinopterygii","Chordata","obs","obs",4.12360666898622,3.36
"Cyprinella spiloptera","Cyprinella","Cyprinidae","Cypriniformes","Actinopterygii","Chordata","obs","obs",0.26579051367878,2.915
"Alosa pseudoharengus","Alosa","Clupeidae","Clupeiformes","Actinopterygii","Chordata","obs","obs",2.30102999566398,3.18925287356322
"Micropterus dolomieu","Micropterus","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.00318704600781,3.56
"Morone chrysops","Morone","Moronidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.18674450171669,4.04
"Pomoxis nigromaculatus","Pomoxis","Centrarchidae","Perciformes","Actinopterygii","Chordata","obs","obs",3.17493159352844,3.81
"Macrognathus aculeatus","Macrognathus","Mastacembelidae","Synbranchiformes","Actinopterygii","Chordata","obs","obs",1.37835365680672,3.32
"Xenentodon cancila","Xenentodon","Belonidae","Beloniformes","Actinopterygii","Chordata","obs","obs",1.30011286094154,3.86
"Aporrectodea calignosa","Aporrectodea","Lumbricidae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-0.734820130102964,3.30821936533478
"Aix sponsa","Aix","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.81800000002944,2
"Aythya fuligula","Aythya","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",2.84599999998764,2.48593392786059
"Bucephala clangula","Bucephala","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.96300000000776,3.36
"Clangula hyemalis","Clangula","Anatidae","Anseriformes","Aves","Chordata","obs","obs",2.9400000000219,3.105
"Mergus merganser","Mergus","Anatidae","Anseriformes","Aves","Chordata","obs","imputed",3.1620000001233,3.72466623909044
"Somateria mollissima","Somateria","Anatidae","Anseriformes","Aves","Chordata","obs","obs",3.3139999999431,2.94
"Baltidrilus costatus","Baltidrilus","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-2.17721527150089,2.06533952446135
"Orthocladiinae sp.","Orthocladiinae","Chironomidae","Diptera","Insecta","Arthropoda","obs","imputed",-4.00744648216786,2
"Limanda limanda","Limanda","Pleuronectidae","Pleuronectiformes","Actinopterygii","Chordata","obs","obs",2.29210315505457,3.29916666666667
"Molva molva","Molva","Lotidae","Gadiformes","Actinopterygii","Chordata","obs","obs",4.65321251377534,3.85384615384615
"Pterophyllum scalare","Pterophyllum","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.486367031943763,3.6
"Rocio octofasciata","Rocio","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",1.7353808623554,3.53
"Symphysodon aequifasciatus","Symphysodon","Cichlidae","Perciformes","Actinopterygii","Chordata","obs","obs",0.959027921013205,3.3
"Gammarus fasciatus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Gammarus tigrinus","Gammarus","Gammaridae","Amphipoda","Malacostraca","Arthropoda","obs","obs",-2.92907301766259,2.16666666666667
"Acipenser brevirostrum","Acipenser","Acipenseridae","Acipenseriformes","Actinopterygii","Chordata","obs","obs",4.36172783601759,3.085
"Psammoryctides barbatus","Psammoryctides","Naididae","Haplotaxida","Clitellata","Annelida","imputed","imputed",-1.96008298459714,2.34423583605538
"Glycyphagus domesticus","Glycyphagus","Glycyphagidae","Sarcoptiformes","Arachnida","Arthropoda","imputed","imputed",-4.19248492759434,2.36019045540475
"Apodemus flavicollis","Apodemus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.45178643552429,2.2
"Microtus agrestis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39794000867204,2
"Microtus arvalis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","obs","obs",1.39269695325967,2
"Microtus nivalis","Microtus","Cricetidae","Rodentia","Mammalia","Chordata","imputed","imputed",1.40461866684177,2
"Mus spretus","Mus","Muridae","Rodentia","Mammalia","Chordata","obs","obs",1.10720996964787,2.2
"Hyla arborea","Hyla","Hylidae","Anura","Amphibia","Chordata","obs","obs",0.788875115775417,3
"Natrix natrix","Natrix","Colubridae","Squamata","Craniata","Chordata","obs","obs",1.11394335230684,2.66666666666667
"Sorex araneus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.939519252618618,2.7
"Sorex minutus","Sorex","Soricidae","Eulipotyphla","Mammalia","Chordata","obs","obs",0.674861140737812,2.7
"Athene noctua","Athene","Strigidae","Strigiformes","Aves","Chordata","obs","imputed",2.22788670461367,3.45551523313606
"Buteo buteo","Buteo","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.87999999998329,3.55
"Circus aeruginosus","Circus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.76678451549786,3.6
"Haliaeetus albicilla","Haliaeetus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",3.67500000003536,3.92
"Otus scops","Otus","Strigidae","Strigiformes","Aves","Chordata","obs","obs",1.8926510338773,3.15
"Strix aluco","Strix","Strigidae","Strigiformes","Aves","Chordata","obs","obs",2.6740000000335,3.5
"Tyto alba","Tyto","Tytonidae","Strigiformes","Aves","Chordata","obs","obs",2.76342799356294,3.5
"Porcellionides pruinosus","Porcellionides","Porcellionidae","Isopoda","Malacostraca","Arthropoda","obs","imputed",-1.74654083566016,2.76729140998395
"Agama agama","Agama","Agamidae","Squamata","Craniata","Chordata","obs","obs",2,2.7
"Atelerix albiventris","Atelerix","Erinaceidae","Eulipotyphla","Mammalia","Chordata","obs","obs",2.65321251377534,2.95
"Tarentola annularis","Tarentola","Phyllodactylidae","Squamata","Craniata","Chordata","obs","obs",1.10037054511756,2.7
"Milvus migrans","Milvus","Accipitridae","Accipitriformes","Aves","Chordata","obs","obs",2.86600000002536,2.55
"Xenopus muelleri","Xenopus","Pipidae","Anura","Amphibia","Chordata","obs","obs",1.38021124171161,3.25
"Rupicapra rupicapra","Rupicapra","Bovidae","Laurasiatheria","Mammalia","Chordata","obs","obs",4.57403126772772,2
"Bonasa umbellus","Bonasa","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.72304499164344,2.17061421561619
"Colinus virginianus","Colinus","Odontophoridae","Galliformes","Aves","Chordata","obs","obs",2.24038281996131,2
"Tympanuchus phasianellus","Tympanuchus","Phasianidae","Galliformes","Aves","Chordata","obs","imputed",2.95808584852109,2.70085393396398
"Alphitophagus bifasciatus","Alphitophagus","Tenebrionidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.57658044403917,2
"Apocellus sphaericollis","Apocellus","Staphylinidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-3.61154982488027,3
"Ataenius cognatus","Ataenius","Scarabaeidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-2.28300403470544,2
"Cratacanthus dubius","Cratacanthus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-0.875382789664186,3.48715542763075
"Dichromorpha viridis","Dichromorpha","Acrididae","Orthoptera","Insecta","Arthropoda","imputed","obs",-1.19702863902083,2
"Anoplotrupes stercorosus","Anoplotrupes","Geotrupidae","Coleoptera","Insecta","Arthropoda","imputed","obs",-0.529179243048624,2
"Musca domestica","Musca","Muscidae","Diptera","Insecta","Arthropoda","obs","imputed",-1.74472749489669,2.93720415702605
"Bradycellus debilipes","Bradycellus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-3.49197567836363,2.88393989441764
"Stenolophus conjunctus","Stenolophus","Carabidae","Coleoptera","Insecta","Arthropoda","imputed","imputed",-2.4984443953802,2.2177901893797
