"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Acanthobothrium brevissime","Acanthobothrium","Onchobothriidae","Tetraphyllidea","Cestoda","Platyhelminthes","Acanthobothrium_brevissime",2,"2","adult","Acanthobothrium brevissime_2_adult_def","no","def","no",1,"Chordata","Elasmobranchii",3.7086106120658,3.7,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,0.655,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",6.13328227947187,12.8083742329034,0.478849397116777,0.0115748392504774,0.655,0.150000219122795,2.45971067513681,21.7,41.0771682747848
"Acanthobothrium olseni","Acanthobothrium","Onchobothriidae","Tetraphyllidea","Cestoda","Platyhelminthes","Acanthobothrium_olseni",1,"1","1larv","Acanthobothrium olseni_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.30980391997149,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",1.41371669411541e-05,0.03,0.03,0.0021551325603626,0.21,0.14,9,23.5,166.5,"complete","complete",0.0021551325603626,0.21,0.14,1.41371669411541e-05,0.03,0.03,9,23.5,166.5
"Acanthobothrium olseni","Acanthobothrium","Onchobothriidae","Tetraphyllidea","Cestoda","Platyhelminthes","Acanthobothrium_olseni",3,"3","adult","Acanthobothrium olseni_3_adult_def","no","def","no",2,"Chordata","Elasmobranchii",2.77420671003114,3.295,"ecto",0,"invert","aquatic",0,"spiral valve","no","yes","no","no","no","no","no",3,"3",0.0021551325603626,0.21,0.14,0.80154,4.38,0.183,NA,NA,NA,"complete","both missing",0.80154,4.38,0.183,0.0021551325603626,0.21,0.14,1.74812822474546,24.3,33.7388747375873
"Acanthocephalus anguillae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anguillae",1,"1","1larv","Acanthocephalus anguillae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.66799524306063,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",7.5398223686155e-06,0.1,0.012,1.10860239307412,4.8033,0.5025,41.5,20.5,641,"complete","complete",0.837684217335582,4.8033,0.470206056375826,7.5398223686155e-06,0.1,0.012,41.5,20.5,641
"Acanthocephalus anguillae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anguillae",2,"2","adult","Acanthocephalus anguillae_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",2.70643754129398,3.37218658448703,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.10860239307412,4.8033,0.5025,NA,16,NA,NA,NA,NA,"no end size","both missing",23.9906508003163,16,1.38170739718326,0.837684217335582,4.8033,0.470206056375826,50.0661794451631,21.8,841.11181467874
"Acanthocephalus anthuris","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anthuris",1,"1","1larv","Acanthocephalus anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.42342948417867,2.13894978339674,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,0.095,NA,0.483698258153065,2.4175,0.505,NA,NA,NA,"no start size","both missing",0.483698258153065,2.4175,0.505,9.37038852799078e-06,0.095,0.0137251685197423,31.2266896788285,22.7,552.712407315264
"Acanthocephalus anthuris","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_anthuris",2,"2","adult","Acanthocephalus anthuris_2_adult_def","no","def","no",5,"Chordata","Amphibia",0.797690680113959,3.2,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.483698258153065,2.4175,0.505,4.53960138443725,8,0.85,NA,NA,NA,"complete","both missing",4.53960138443725,8,0.85,0.483698258153065,2.4175,0.505,35.4520017808589,19.1,499.873225110111
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",1,"1","1larv","Acanthocephalus clavula_1_1larv_int","no","int","no",3,"Arthropoda","Malacostraca",-1.74233702999863,2.37048251519095,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.17220675887069e-05,0.0995,0.015,2.81856035247983,8.9,0.635,87,10.5,478.5,"complete","complete",2.81856035247983,8.9,0.635,1.17220675887069e-05,0.0995,0.015,87,10.5,478.5
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",2,"2","adult","Acanthocephalus clavula_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",1.66729171753989,3.1359265304538,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.81856035247983,8.9,0.635,152.170894158256,31,2.5,48,13,234,"complete","complete",152.170894158256,31,2.5,2.81856035247983,8.9,0.635,48,13,384
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",1,"1","1larv","Acanthocephalus dirus_1_1larv_int","no","int","no",5,"Arthropoda","Malacostraca",-2.52007061158855,2.11945214117662,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.13097335529233e-05,0.0875,0.015,2.41170252502541,5.888,0.69875,90,22.5,1575,"complete","complete",2.41170252502541,5.888,0.69875,1.13097335529233e-05,0.0875,0.015,90,22.5,1575
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",2,"2","adult","Acanthocephalus dirus_2_adult_def","no","def","no",6,"Chordata","Actinopterygii",2.95755441041486,2.89571974530862,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.41170252502541,5.888,0.69875,2.86434694620949,8.11988991075,0.6629110925,NA,NA,NA,"complete","both missing",2.86434694620949,8.11988991075,0.6629110925,2.41170252502541,5.888,0.69875,33.1718068305317,19.9,494.259921774922
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",1,"1","1larv","Acanthocephalus galaxii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-3.02439708274976,2.18338314381563,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.53421807389577e-06,0.04,0.011,0.152398659625641,1.1,0.42,NA,NA,NA,"complete","both missing",0.152398659625641,1.1,0.42,2.53421807389577e-06,0.04,0.011,25.074060877871,19.1,353.544258377982
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",2,"2","adult","Acanthocephalus galaxii_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",1.38622209710913,3.025,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.152398659625641,1.1,0.42,NA,NA,NA,NA,NA,NA,"no end size","both missing",6.59559544013878,8.14857184515337,1.01517593545441,0.152398659625641,1.1,0.42,20.1971891416251,22,343.352215407626
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",1,"1","1larv","Acanthocephalus lucii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.66799524306063,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",5.85802310139377e-06,0.110833333333333,0.01,0.618248593628355,5.1885587126,0.422438513666667,64.526,18.3,672.333,"complete","complete",1.07393234686086,5.1885587126,0.490525649628576,7.25993509102362e-06,0.110833333333333,0.0109573904248702,64.526,18.3,672.333
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",2,"2","adult","Acanthocephalus lucii_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",2.20215883046105,3.43149690143214,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.618248593628355,5.1885587126,0.422438513666667,14.1371669411541,13.2966666666667,1.2,58.5,15.5,614.25,"complete","complete",16.1574411580006,13.2966666666667,1.24224278625238,1.07393234686086,5.1885587126,0.490525649628576,58.5,15.5,614.25
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",1,"1","1larv","Acanthocephalus ranae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.66799524306063,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",9.07003979030153e-06,0.1025,0.013,1.06769429650629,3.5365,0.62,48,22,816,"complete","complete",1.06769429650629,3.5365,0.62,9.07003979030153e-06,0.1025,0.013,48,22,816
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",2,"2","adult","Acanthocephalus ranae_2_adult_def","no","def","no",10,"Chordata","Amphibia",1.4049595348336,3.0731575706571,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.06769429650629,3.5365,0.62,14.6298613681783,23.07145299,1.1215384615,NA,NA,NA,"complete","both missing",38.2369146824059,23.07145299,1.29743876304151,1.06769429650629,3.5365,0.62,21.2485173411313,19.2,301.728946244065
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",1,"1","1larv","Acanthocephalus rhinensis_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-1.47883686648937,2.53328403221977,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.36188041533118e-05,0.09,0.017,1.11840698467797,2.75,0.7,NA,NA,NA,"complete","both missing",1.11840698467797,2.75,0.7,1.36188041533118e-05,0.09,0.017,26.7397659949376,25,534.795319898752
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",2,"2","adult","Acanthocephalus rhinensis_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",1.43696508200252,3.1273569023569,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.11840698467797,2.75,0.7,9.54463286209648,9.915,1.03,NA,NA,NA,"complete","both missing",9.54463286209648,9.915,1.03,1.11840698467797,2.75,0.7,42.7312314443884,24.8,846.078382598889
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",1,"1","1larv","Acanthocephalus sp._1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.26933735701716,2.04487948113332,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.52681402964464e-05,0.09,0.018,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.45451528262602,2.94135326781791,0.443563406920077,1.52681402964464e-05,0.09,0.018,44.0513857023847,25.5,903.053406898887
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",2,"2","adult","Acanthocephalus sp._2_adult_def","no","def","no",4,"Chordata","Actinopterygii",2.34700670607506,3.56411492062233,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,4.83491109387469,7.6,0.9,NA,NA,NA,"no start size","both missing",4.83491109387469,7.6,0.9,0.45451528262602,2.94135326781791,0.443563406920077,24.3177036829263,23.8,457.172829239014
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",1,"1","1larv","Acanthocephalus tumescens_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.54703837134089,2.13917126382139,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.70117242191887e-05,0.09,0.019,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.231929735553445,2.37445604851342,0.352655943911954,1.70117242191887e-05,0.09,0.019,30.3475577180666,23.6,564.464573556038
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",2,"2","adult","Acanthocephalus tumescens_2_adult_def","no","def","no",5,"Chordata","Actinopterygii",2.23560663340012,3.38444444444444,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,1.84446340809222,4.14833333333333,0.775,NA,NA,NA,"no start size","both missing",2.92331438534199,4.14833333333333,0.935954509155513,0.231929735553445,2.37445604851342,0.352655943911954,39.8228939736821,20.5,617.254856592073
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",1,"1","1larv","Acanthocirrus retrirostris_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-5.40671393297954,2.26893939393939,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0393746279249921,0.47,0.4,NA,NA,NA,"no start size","both missing",0.0393746279249921,0.47,0.4,0.00027588739068196,0.0987408836255175,0.0730496450453975,7.88349915019202,21.3,128.50103614813
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",2,"2","adult","Acanthocirrus retrirostris_2_adult_def","no","def","no",3,"Chordata","Aves",1.95515460757425,3.06838079424858,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0393746279249921,0.47,0.4,14,20,0.7,NA,40.5,NA,"complete","both missing",14,20,0.7,0.0393746279249921,0.47,0.4,12.6355149358688,40.5,448.560780223343
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",1,"1","1larv","Acanthogyrus (Acanthosentis) lizae_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.70155668952348,2.509808273873,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.58385523782248e-05,0.073,0.026,0.00383729049274562,0.59,0.091,NA,NA,NA,"complete","both missing",0.00383729049274562,0.59,0.091,2.58385523782248e-05,0.073,0.026,37.5036843485449,22.2,645.063370794972
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",2,"2","adult","Acanthogyrus (Acanthosentis) lizae_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",2.42484990748458,2.84,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00383729049274562,0.59,0.091,42.0189274054696,42.65,1.12,NA,NA,NA,"complete","both missing",42.0189274054696,42.65,1.12,0.00383729049274562,0.59,0.091,93.305954920773,24,1772.81314349469
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",1,"1","1larv","Acanthosentis dattai_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.86327943284359,2.89408889114053,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0020787150840038,0.53,0.070666667,NA,NA,NA,"no start size","both missing",0.0020787150840038,0.53,0.070666667,1.45611698856877e-05,0.0632963092251057,0.0209608856931307,24.9952319370202,25.7,517.401301096319
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",2,"2","adult","Acanthosentis dattai_2_adult_def","no","def","no",2,"Chordata","Actinopterygii",0.863959556032256,2.415,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0020787150840038,0.53,0.070666667,1.96202553583082,5.565,0.67,NA,NA,NA,"complete","both missing",1.96202553583082,5.565,0.67,0.0020787150840038,0.53,0.070666667,45.1647366166117,23.4,831.031153745655
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",1,"1","1larv","Acuaria anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.176091259055681,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.8074956982888e-05,0.0425,0.0285,0.00098749681880288,0.68,0.043,11,24.75,213.75,"complete","complete",0.00098749681880288,0.68,0.043,1.8074956982888e-05,0.0425,0.0285,11,24.75,213.75
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",2,"2","adult","Acuaria anthuris_2_adult_def","no","def","no",5,"Chordata","Aves",2.55633830989537,2.73023904474386,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00098749681880288,0.68,0.043,NA,NA,NA,NA,40.5,NA,"no end size","both missing",0.868325146662779,11.4136095396969,0.311232357839333,0.00098749681880288,0.68,0.043,62.87475996537,40.5,2232.05397877064
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",1,"1","1larv","Acuaria depressa_1_1larv_int","no","int","no",3,"Arthropoda","Insecta",-0.262484066846622,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.64132508186799e-05,0.043,0.027,NA,1.15,NA,19.5,27.5,285,"no end size","complete",0.00168835247115366,1.15,0.043235222473914,1.64132508186799e-05,0.043,0.027,19.5,26.4963681342471,378.394675893166
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",2,"2","adult","Acuaria depressa_2_adult_def","no","def","no",4,"Chordata","Aves",2.67101235261785,2.75814393939394,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",NA,1.15,NA,3.20189583873471,19.1,0.462,55,40.5,1952.5,"no start size","complete",3.20189583873471,19.1,0.462,0.00168835247115366,1.15,0.043235222473914,55,40.5,1952.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",1,"1","1larv","Acuaria gruveli_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.77078899390763,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.21082216857107e-05,0.037,0.025,0.000618245799272386,0.575,0.037,9.5,30,237.5,"complete","complete",0.000618245799272386,0.575,0.037,1.21082216857107e-05,0.037,0.025,9.5,30,237.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",2,"2","adult","Acuaria gruveli_2_adult_def","no","def","no",2,"Chordata","Aves",2.78446607597361,2.19746550332714,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.000618245799272386,0.575,0.037,1.10238486214466,29,0.22,NA,40.5,NA,"complete","both missing",1.10238486214466,29,0.22,0.000618245799272386,0.575,0.037,89.9965988815643,40.5,3194.87926029553
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",1,"1","1larv","Acuaria hamulosa_1_1larv_int","no","int","no",21,"Arthropoda","Insecta",-1.84015697759211,2.02380952380952,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.1661749009758e-05,0.0386,0.0236,0.00125372563756809,0.6985,0.0478,20.3333333333333,NA,NA,"complete","temp missing",0.00125372563756809,0.6985,0.0478,1.1661749009758e-05,0.0386,0.0236,20.3333333333333,25.6753155111935,420.398082060934
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",2,"2","adult","Acuaria hamulosa_2_adult_def","no","def","no",3,"Chordata","Aves",3.33127206455097,2.25351746732062,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00125372563756809,0.6985,0.0478,3.58796891373667,16.4891666666667,0.480625,94.125,40.5,3341.4375,"complete","complete",2.9798793378325,16.4891666666667,0.446071316093303,0.00125372563756809,0.6985,0.0478,94.125,40.5,3341.4375
