"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Acanthocephalus clavula","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_clavula",2,"2","adult","Acanthocephalus clavula_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",1.16757248123355,3.1359265304538,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.81856035247983,8.9,0.635,152.170894158256,31,2.5,48,13,234,"complete","complete",152.170894158256,31,2.5,2.81856035247983,8.9,0.635,48,13,384
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",1,"1","1larv","Acanthocephalus dirus_1_1larv_int","no","int","no",5,"Arthropoda","Malacostraca",-2.34934602418752,2.09751222566949,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.13097335529233e-05,0.0875,0.015,2.41170252502541,5.888,0.69875,90,22.5,1575,"complete","complete",2.41170252502541,5.888,0.69875,1.13097335529233e-05,0.0875,0.015,90,22.5,1575
"Acanthocephalus dirus","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_dirus",2,"2","adult","Acanthocephalus dirus_2_adult_def","no","def","no",6,"Chordata","Actinopterygii",2.64672031342319,2.89571974530862,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",2.41170252502541,5.888,0.69875,2.86434694620949,8.11988991075,0.6629110925,NA,NA,NA,"complete","both missing",2.86434694620949,8.11988991075,0.6629110925,2.41170252502541,5.888,0.69875,45.7815720167172,21.3,746.239623872491
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",1,"1","1larv","Acanthocephalus galaxii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-4.10644145017911,2.22461327196299,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.53421807389577e-06,0.04,0.011,0.152398659625641,1.1,0.42,NA,NA,NA,"complete","both missing",0.152398659625641,1.1,0.42,2.53421807389577e-06,0.04,0.011,34.4747778989961,22.6,606.756091022332
"Acanthocephalus galaxii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_galaxii",2,"2","adult","Acanthocephalus galaxii_2_adult_def","no","def","no",4,"Chordata","Actinopterygii",1.91524977990608,3.025,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.152398659625641,1.1,0.42,NA,NA,NA,NA,NA,NA,"no end size","both missing",3.61362857501513,6.50625543428974,0.840932738510981,0.152398659625641,1.1,0.42,36.6249066886824,20.5,567.686053674577
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",1,"1","1larv","Acanthocephalus lucii_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.94356817762826,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",5.85802310139377e-06,0.110833333333333,0.01,0.618248593628355,5.1885587126,0.422438513666667,64.526,18.3,672.333,"complete","complete",0.937012237363012,5.1885587126,0.470717733887803,8.58055503050216e-06,0.110833333333333,0.011732039962033,64.526,18.3,672.333
"Acanthocephalus lucii","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_lucii",2,"2","adult","Acanthocephalus lucii_2_adult_def","no","def","no",7,"Chordata","Actinopterygii",2.7533813742987,3.43149690143214,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.618248593628355,5.1885587126,0.422438513666667,14.1371669411541,13.2966666666667,1.2,58.5,15.5,614.25,"complete","complete",24.561003193074,13.2966666666667,1.50915823200901,0.937012237363012,5.1885587126,0.470717733887803,58.5,15.5,614.25
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",1,"1","1larv","Acanthocephalus ranae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.94356817762826,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",9.07003979030153e-06,0.1025,0.013,1.06769429650629,3.5365,0.62,48,22,816,"complete","complete",1.06769429650629,3.5365,0.62,9.07003979030153e-06,0.1025,0.013,48,22,816
"Acanthocephalus ranae","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_ranae",2,"2","adult","Acanthocephalus ranae_2_adult_def","no","def","no",10,"Chordata","Amphibia",1.20429448394169,3.05904346681455,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.06769429650629,3.5365,0.62,14.6298613681783,23.07145299,1.1215384615,NA,NA,NA,"complete","both missing",29.0604581667953,23.07145299,1.20030244626506,1.06769429650629,3.5365,0.62,56.9784805409624,23.5,1054.1018900078
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",1,"1","1larv","Acanthocephalus rhinensis_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-1.82108606046832,2.49193936981758,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.36188041533118e-05,0.09,0.017,1.11840698467797,2.75,0.7,NA,NA,NA,"complete","both missing",1.11840698467797,2.75,0.7,1.36188041533118e-05,0.09,0.017,63.7124449001047,24.2,1223.27894208201
"Acanthocephalus rhinensis","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_rhinensis",2,"2","adult","Acanthocephalus rhinensis_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",1.43696508200252,3.1273569023569,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",1.11840698467797,2.75,0.7,9.54463286209648,9.915,1.03,NA,NA,NA,"complete","both missing",9.54463286209648,9.915,1.03,1.11840698467797,2.75,0.7,40.4272311983642,23.8,760.031946529246
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",1,"1","1larv","Acanthocephalus sp._1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.44228762529155,2.11622567289564,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.52681402964464e-05,0.09,0.018,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.23618794204023,2.2190464426116,0.368129587760501,1.52681402964464e-05,0.09,0.018,28.6066791181048,20.8,451.985530066055
"Acanthocephalus sp.","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_sp.",2,"2","adult","Acanthocephalus sp._2_adult_def","no","def","no",4,"Chordata","Actinopterygii",2.37671551887798,3.56411492062233,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,4.83491109387469,7.6,0.9,NA,NA,NA,"no start size","both missing",4.83491109387469,7.6,0.9,0.23618794204023,2.2190464426116,0.368129587760501,41.4823640029822,24.9,825.499043659345
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",1,"1","1larv","Acanthocephalus tumescens_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-3.1112797589276,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.70117242191887e-05,0.09,0.019,NA,NA,NA,NA,NA,NA,"no end size","both missing",1.41583746975396,6.71165857171666,0.518258975780639,1.70117242191887e-05,0.09,0.019,67.3786251805239,20.1,1017.41724022591
"Acanthocephalus tumescens","Acanthocephalus","Echinorhynchidae","Echinorhynchida","Palaeacanthocephala","Acanthocephala","Acanthocephalus_tumescens",2,"2","adult","Acanthocephalus tumescens_2_adult_def","no","def","no",5,"Chordata","Actinopterygii",2.08434103567987,3.38444444444444,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,1.84446340809222,4.14833333333333,0.775,NA,NA,NA,"no start size","both missing",1.48226256713492,4.14833333333333,0.673710620409536,1.41583746975396,6.71165857171666,0.518258975780639,20.4815537633348,19.8,303.126995697355
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",1,"1","1larv","Acanthocirrus retrirostris_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-5.40671393297954,2.26893939393939,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0393746279249921,0.47,0.4,NA,NA,NA,"no start size","both missing",0.0393746279249921,0.47,0.4,2.13515348285308e-06,0.0126188099764762,0.0179765372170388,23.7954924235138,25.5,487.807594682034
"Acanthocirrus retrirostris","Acanthocirrus","Dilepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Acanthocirrus_retrirostris",2,"2","adult","Acanthocirrus retrirostris_2_adult_def","no","def","no",3,"Chordata","Aves",1.95807924901009,3.05824885840264,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0393746279249921,0.47,0.4,14,20,0.7,NA,40.5,NA,"complete","both missing",14,20,0.7,0.0393746279249921,0.47,0.4,13.3379577446982,40.5,473.497499936787
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",1,"1","1larv","Acanthogyrus (Acanthosentis) lizae_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.68424016796171,2.36714280706121,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.58385523782248e-05,0.073,0.026,0.00383729049274562,0.59,0.091,NA,NA,NA,"complete","both missing",0.00383729049274562,0.59,0.091,2.58385523782248e-05,0.073,0.026,9.37748972512099,20,140.662345876815
"Acanthogyrus (Acanthosentis) lizae","Acanthogyrus","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthogyrus_adriaticus",2,"2","adult","Acanthogyrus (Acanthosentis) lizae_2_adult_def","no","def","no",1,"Chordata","Actinopterygii",2.42484990748458,2.84,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00383729049274562,0.59,0.091,42.0189274054696,42.65,1.12,NA,NA,NA,"complete","both missing",42.0189274054696,42.65,1.12,0.00383729049274562,0.59,0.091,70.7507779413709,24.2,1358.41493647432
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",1,"1","1larv","Acanthosentis dattai_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-5.33724216831843,2.94848738862703,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.0020787150840038,0.53,0.070666667,NA,NA,NA,"no start size","both missing",0.0020787150840038,0.53,0.070666667,9.37285411288201e-05,0.134330211897486,0.036504782701996,10.4808209761157,23.4,192.847105960529
"Acanthosentis dattai","Acanthosentis","Quadrigyridae","Gyracanthocephala","Eoacanthocephala","Acanthocephala","Acanthosentis_dattai",2,"2","adult","Acanthosentis dattai_2_adult_def","no","def","no",2,"Chordata","Actinopterygii",0.863959556032256,2.415,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.0020787150840038,0.53,0.070666667,1.96202553583082,5.565,0.67,NA,NA,NA,"complete","both missing",1.96202553583082,5.565,0.67,0.0020787150840038,0.53,0.070666667,30.4200148783569,25.4,620.56830351848
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",1,"1","1larv","Acuaria anthuris_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.176091259055681,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.8074956982888e-05,0.0425,0.0285,0.00098749681880288,0.68,0.043,11,24.75,213.75,"complete","complete",0.00098749681880288,0.68,0.043,1.8074956982888e-05,0.0425,0.0285,11,24.75,213.75
"Acuaria anthuris","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_anthuris",2,"2","adult","Acuaria anthuris_2_adult_def","no","def","no",5,"Chordata","Aves",2.5044893461093,2.80203087164217,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00098749681880288,0.68,0.043,NA,NA,NA,NA,40.5,NA,"no end size","both missing",2.12252107341488,22.2081944968986,0.34883852266599,0.00098749681880288,0.68,0.043,33.1141711250666,40.5,1175.55307493986
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",1,"1","1larv","Acuaria depressa_1_1larv_int","no","int","no",3,"Arthropoda","Insecta",-0.376814898091151,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.64132508186799e-05,0.043,0.027,NA,1.15,NA,19.5,27.5,285,"no end size","complete",0.000993981035637781,1.15,0.0331737974296744,1.64132508186799e-05,0.043,0.027,19.5,26.8726755046917,389.307589636061
"Acuaria depressa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_depressa",2,"2","adult","Acuaria depressa_2_adult_def","no","def","no",4,"Chordata","Aves",2.60911168262882,2.75814393939394,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",NA,1.15,NA,3.20189583873471,19.1,0.462,55,40.5,1952.5,"no start size","complete",3.20189583873471,19.1,0.462,0.000993981035637781,1.15,0.0331737974296744,55,40.5,1952.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",1,"1","1larv","Acuaria gruveli_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.25754237299671,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.21082216857107e-05,0.037,0.025,0.000618245799272386,0.575,0.037,9.5,30,237.5,"complete","complete",0.000618245799272386,0.575,0.037,1.21082216857107e-05,0.037,0.025,9.5,30,237.5
"Acuaria gruveli","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_gruveli",2,"2","adult","Acuaria gruveli_2_adult_def","no","def","no",2,"Chordata","Aves",2.69504220507937,2.21394159587956,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.000618245799272386,0.575,0.037,1.10238486214466,29,0.22,NA,40.5,NA,"complete","both missing",1.10238486214466,29,0.22,0.000618245799272386,0.575,0.037,22.2018959041446,40.5,788.167304597132
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",1,"1","1larv","Acuaria hamulosa_1_1larv_int","no","int","no",21,"Arthropoda","Insecta",-1.58077140156024,2.02566217574413,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",1.1661749009758e-05,0.0386,0.0236,0.00125372563756809,0.6985,0.0478,20.3333333333333,NA,NA,"complete","temp missing",0.00125372563756809,0.6985,0.0478,1.1661749009758e-05,0.0386,0.0236,20.3333333333333,27.476097433563,457.013981149115
"Acuaria hamulosa","Acuaria","Acuariidae","Spirurida","Chromadorea","Nematoda","Acuaria_hamulosa",2,"2","adult","Acuaria hamulosa_2_adult_def","no","def","no",3,"Chordata","Aves",3.30184909236368,2.31964149543891,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",0.00125372563756809,0.6985,0.0478,3.58796891373667,16.4891666666667,0.480625,94.125,40.5,3341.4375,"complete","complete",3.01773519015953,16.4891666666667,0.444486062633556,0.00125372563756809,0.6985,0.0478,94.125,40.5,3341.4375
