"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Diorchis nyrocae","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_nyrocae",1,"1","1larv","Diorchis nyrocae_1_1larv_int","no","int","no",9,"Arthropoda","Hexanauplia",-4.08902714908639,2.58854032529545,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",6.78912571407083e-05,0.149625,0.024,0.00684431564301277,0.26075,0.231333333333333,17.25,20.5,231.5,"complete","complete",0.00898343174555674,0.26075,0.248941583508681,6.78912571407083e-05,0.149625,0.024,18,19.6,223.8
"Diorchis nyrocae","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_nyrocae",2,"2","2larv","Diorchis nyrocae_2_2larv_int","no","int","paratenic",2,"Mollusca","Gastropoda",-0.475925307445353,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.00684431564301277,0.26075,0.231333333333333,0.00225273464462647,0.185,0.1525,1.3,NA,21.58,"complete","complete",0.00225273464462647,0.185,0.1525,0.00898343174555674,0.26075,0.248941583508681,1.3,21.6,21.58
"Diorchis nyrocae","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_nyrocae",3,"3","adult","Diorchis nyrocae_3_adult_def","no","def","no",7,"Chordata","Aves",2.80420482102367,2.56967457545854,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.00225273464462647,0.185,0.1525,84.0833333333333,97.3333333333333,0.75,NA,40.5,NA,"complete","both missing",84.0833333333333,97.3333333333333,0.75,0.00225273464462647,0.185,0.1525,6.25060508723372,40.5,221.896480596797
"Diorchis parvogenitalis","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_parvogenitalis",1,"1","1larv","Diorchis parvogenitalis_1_1larv_int","no","int","no",1,"Arthropoda","Ostracoda",-3.58449049221525,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",0.000282219740047483,0.11,0.07,0.00407150407905237,0.24,0.18,15,25,300,"complete","complete",0.00407150407905237,0.24,0.18,0.000282219740047483,0.11,0.07,15,25,300
"Diorchis parvogenitalis","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_parvogenitalis",2,"2","adult","Diorchis parvogenitalis_2_adult_def","no","def","no",5,"Chordata","Aves",2.75600065957155,2.65532218341974,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00407150407905237,0.24,0.18,NA,NA,NA,NA,40.5,NA,"no end size","both missing",99.2621658670134,62.2902410214771,1.59354281247345,0.00407150407905237,0.24,0.18,12.0329816954719,40.5,427.170850189253
"Diorchis ransomi","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_ransomi",1,"1","1larv","Diorchis ransomi_1_1larv_int","no","int","no",8,"Arthropoda","Ostracoda",-3.85556572407546,2.40186951613029,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.000392699081698724,0.8,0.025,0.00606233134363222,0.238,0.22,20.9285714285714,19.8571428571429,264.285714285714,"complete","complete",0.00606233134363222,0.238,0.22,0.000392699081698724,0.8,0.025,20.9166666666667,20,259.333333333333
"Diorchis ransomi","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_ransomi",2,"2","2larv","Diorchis ransomi_2_2larv_int","no","int","paratenic",3,"Mollusca","Gastropoda",-1.21574117169221,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.00606233134363222,0.238,0.22,0.00387489273881521,0.205,0.19,0.8,NA,14.08,"complete","complete",0.00387489273881521,0.205,0.19,0.00606233134363222,0.238,0.22,0.8,22.6,14.08
"Diorchis ransomi","Diorchis","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diorchis_ransomi",3,"3","adult","Diorchis ransomi_3_adult_def","no","def","no",4,"Chordata","Aves",2.88671370492568,2.4375,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.00387489273881521,0.205,0.19,313.8375,162.25,1.95,NA,40.5,NA,"complete","both missing",313.8375,162.25,1.95,0.00387489273881521,0.205,0.19,7.13644468577768,40.5,253.343786345108
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",1,"1","1larv","Diphyllobothrium dendriticum_1_1larv_int","no","int","no",8,"Arthropoda","Hexanauplia",-5.08637216219554,2.463915095315,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",1.7865190223414e-05,0.0355,0.031,0.00206465901162911,0.2895,0.0935,13.6,20.5,204.75,"complete","complete",0.00206465901162911,0.2895,0.0935,1.7865190223414e-05,0.0355,0.031,13.6,20.5545029229873,207.963040921822
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",2,"2","2larv","Diphyllobothrium dendriticum_2_2larv_int","no","int","no",13,"Chordata","Actinopterygii",2.80055903103135,3.51906900715899,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",0.00206465901162911,0.2895,0.0935,2.4,28.095,0.4,49,20,735,"complete","complete",20.9607607915283,28.095,0.674189531627983,0.00206465901162911,0.2895,0.0935,49,20,735
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",3,"3","3larv","Diphyllobothrium dendriticum_3_3larv_int","no","int","paratenic",8,"Chordata","Actinopterygii",3.10633383308563,3.73573762651376,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",2.4,28.095,0.4,2.4,6,0.4,4,NA,78.4,"complete","complete",2.4,6,0.4,20.9607607915283,28.095,0.674189531627983,4,24.6,78.4
"Diphyllobothrium dendriticum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_dendriticum",4,"4","adult","Diphyllobothrium dendriticum_4_adult_def","no","def","no",9,"Chordata","Aves",2.9018182331722,3.40676883309112,"endo",1,"vert","aquatic",0.333333333333333,"gut","no","yes","no","no","no","no","no",4,"3+",2.4,6,0.4,22927.1,1027.75,13.3,7,40.5,248.5,"complete","complete",13621.9196762343,1027.75,10.1767478369842,2.4,6,0.4,7.66666666666667,40.5,272.166666666667
"Diphyllobothrium ditremum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_ditremum",2,"2","2larv","Diphyllobothrium ditremum_2_2larv_int","no","int","no",13,"Chordata","Actinopterygii",2.63670322230328,3.59385680850186,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",1.31360460822101e-05,0.032,0.028,NA,8.62132930370987,NA,NA,NA,NA,"no end size","both missing",7.60046332759361,8.62132930370987,0.881588332825081,1.31360460822101e-05,0.032,0.028,38.5612816303553,24.1,736.520479139787
"Diphyllobothrium ditremum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_ditremum",3,"3","3larv","Diphyllobothrium ditremum_3_3larv_int","no","int","paratenic",1,"Chordata","Actinopterygii",3.34126565012383,4.39,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",NA,8.62132930370987,NA,NA,15.47071784983,NA,0.7,NA,13.23,"all missing","complete",10.0895513695844,15.47071784983,0.652170860300139,7.60046332759361,8.62132930370987,0.881588332825081,0.7,23.9,13.23
"Diphyllobothrium ditremum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_ditremum",4,"4","adult","Diphyllobothrium ditremum_4_adult_def","no","def","no",4,"Chordata","Aves",3.30463267844269,3.80514574773698,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",4,"3+",NA,15.47071784983,NA,2750,500,5.5,NA,40.5,NA,"no start size","both missing",2750,500,5.5,10.0895513695844,15.47071784983,0.652170860300139,7.94799219621585,40.5,282.153722965663
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",1,"1","1larv","Diphyllobothrium latum_1_1larv_int","no","int","no",15,"Arthropoda","Hexanauplia",-4.66650991632502,2.4050013064406,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",1.41371669411541e-05,0.0344,0.03,0.00556952017603911,0.429333333333333,0.116666666666667,13.8333333333333,19.2,193.8,"complete","complete",0.00405308736176426,0.429333333333333,0.106687786567589,1.28474335354722e-05,0.0344,0.026925882922738,13.8333333333333,19.5599496958854,199.672629075729
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",2,"2","2larv","Diphyllobothrium latum_2_2larv_int","no","int","no",10,"Chordata","Actinopterygii",2.65465274315984,3.59053537602903,"ecto",0,"invert","aquatic",0,"muscles","no","no","no","no","no","no","yes",4,"3+",0.00556952017603911,0.429333333333333,0.116666666666667,NA,19.2333333333333,NA,60,NA,NA,"no end size","temp missing",23.2696518462232,19.2333333333333,1.20986058125944,0.00405308736176426,0.429333333333333,0.106687786567589,60,18.6716009183647,820.296055101884
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",3,"3","3larv","Diphyllobothrium latum_3_3larv_int","no","int","paratenic",3,"Chordata","Actinopterygii",2.94811842174887,3.5096279856459,"ecto",0,"invert","aquatic",0,"viscera","no","no","no","no","no","no","yes",4,"3+",NA,19.2333333333333,NA,NA,NA,NA,6.2,NA,98.58,"all missing","complete",5.91205605162589,10.1236436489778,0.5839850015091,23.2696518462232,19.2333333333333,1.20986058125944,6.2,20.9,98.58
"Diphyllobothrium latum","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_latum",4,"4","adult","Diphyllobothrium latum_4_adult_def","no","def","no",2,"Chordata","Mammalia",4.00523107966312,2.8,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",4,"3+",NA,NA,NA,57312.2128733333,4601.772,11.9723333333333,16.25,38.5,544.375,"no start size","complete",52748.3221916433,4601.772,11.1757884469761,5.91205605162589,10.1236436489778,0.5839850015091,16.25,38.5,544.375
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",1,"1","1larv","Diphyllobothrium nihonkaiense_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.81324595737513,2.96673697324171,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",NA,NA,NA,NA,NA,NA,NA,NA,NA,"all missing","both missing",0.000539569356886957,0.182223137748996,0.0614012111390579,3.64091049834882e-06,0.0241088425099474,0.0169831212579134,12.7218262728075,21.4,208.637950874043
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",2,"2","2larv","Diphyllobothrium nihonkaiense_2_2larv_int","no","int","no",4,"Chordata","Actinopterygii",3.43835365315733,4.0825,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",NA,NA,NA,27.95,21.5,1.3,NA,NA,NA,"no start size","both missing",27.95,21.5,1.3,0.000539569356886957,0.182223137748996,0.0614012111390579,63.2441741289603,19.9,942.338194521508
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",3,"3","3larv","Diphyllobothrium nihonkaiense_3_3larv_int","no","int","paratenic",1,"Chordata","Actinopterygii",3.53491674326457,3.74,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",4,"3+",27.95,21.5,1.3,NA,NA,NA,4.5,NA,79.65,"no end size","complete",2.91948968679261,4.57832013001575,0.63767705269281,27.95,21.5,1.3,4.5,22.7,79.65
"Diphyllobothrium nihonkaiense","Diphyllobothrium","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diphyllobothrium_nihonkaiense",4,"4","adult","Diphyllobothrium nihonkaiense_4_adult_def","no","def","no",2,"Chordata","Mammalia",3.10089624963565,2.175,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",4,"3+",NA,NA,NA,55301.5555540244,3590.8666666,9.90833333325,NA,38.5,NA,"no start size","both missing",42732.7048012299,3667.4508617056,11.0337313957713,2.91948968679261,4.57832013001575,0.63767705269281,14.3080254833492,38.5,479.318853692198
"Diplocotyle olrikii","Diplocotyle","Acrobothriidae","Spathebothriidea","Cestoda","Platyhelminthes","Diplocotyle_olrikii",1,"1","1larv","Diplocotyle olrikii_1_1larv_int","no","int","no",11,"Arthropoda","Malacostraca",-1.99559963027625,2.29956903958533,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.46045606606842e-05,0.038625,0.026875,73.67456,45.948,1.288,NA,NA,NA,"complete","both missing",73.67456,45.948,1.288,1.46045606606842e-05,0.038625,0.026875,57.2603911417775,23.2,1042.13911878035
"Diplocotyle olrikii","Diplocotyle","Acrobothriidae","Spathebothriidea","Cestoda","Platyhelminthes","Diplocotyle_olrikii",2,"2","adult","Diplocotyle olrikii_2_adult_def","no","def","progenetic",19,"Chordata","Actinopterygii",3.00622471886506,3.67566974370867,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",73.67456,45.948,1.288,73.8395,44.4,1.43366666666667,NA,NA,NA,"complete","both missing",73.8395,44.4,1.43366666666667,73.67456,45.948,1.288,35.3843583416629,20,530.765375124943
"Diplogonoporus balaenopterae","Diplogonoporus","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diplogonoporus_balaenopterae",1,"1","1larv","Diplogonoporus balaenopterae_1_1larv_int","no","int","no",2,"Arthropoda","Hexanauplia",-3.70738246831711,2.96315185606687,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",4.78321409236477e-05,0.0485,0.0434,0.000861653298891371,0.1566,0.0837,9.5,18,123.5,"complete","complete",0.000861653298891371,0.1566,0.0837,4.78321409236477e-05,0.0485,0.0434,9.5,18,123.5
"Diplogonoporus balaenopterae","Diplogonoporus","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diplogonoporus_balaenopterae",2,"2","2larv","Diplogonoporus balaenopterae_2_2larv_int","no","int","no",3,"Chordata","Actinopterygii",2.52131079154081,3.47,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.000861653298891371,0.1566,0.0837,NA,NA,NA,NA,NA,NA,"no end size","both missing",8.02896825719612,6.41816141723909,1.25097636772276,0.000861653298891371,0.1566,0.0837,39.753393475018,21.3,647.980313642794
"Diplogonoporus balaenopterae","Diplogonoporus","Diphyllobothriidae","Diphyllobothriidea","Cestoda","Platyhelminthes","Diplogonoporus_balaenopterae",3,"3","adult","Diplogonoporus balaenopterae_3_adult_def","no","def","no",5,"Chordata","Mammalia",5.3369009609176,3.23854761904762,"endo",1,"vert","aquatic",0.2,"gut","no","yes","no","no","no","no","no",3,"3",NA,NA,NA,40264,2805,11.8778571428571,NA,38.5,NA,"no start size","both missing",31237.5388539046,2387.68597956439,11.8778571428571,8.02896825719612,6.41816141723909,1.25097636772276,13.1861592143317,38.5,441.736333680112
"Diploposthe laevis","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_laevis",1,"1","1larv","Diploposthe laevis_1_1larv_int","no","int","no",5,"Arthropoda","Hexanauplia",-4.28312572817428,2.88988180761054,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",0.00153849928169444,0.10875,0.10725,0.00278266569291716,0.19,0.165,14,25,280,"complete","complete",0.00278266569291716,0.19,0.165,0.00153849928169444,0.10875,0.10725,14,25,280
"Diploposthe laevis","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_laevis",2,"2","2larv","Diploposthe laevis_2_2larv_int","no","int","paratenic",5,"Mollusca","Gastropoda",-0.78016034237208,2,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.00278266569291716,0.19,0.165,0.00313026616487605,0.193,0.176,1,NA,17,"complete","complete",0.00313026616487605,0.193,0.176,0.00278266569291716,0.19,0.165,1,22,17
"Diploposthe laevis","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_laevis",3,"3","adult","Diploposthe laevis_3_adult_def","no","def","no",5,"Chordata","Aves",2.89528044626321,2.53402856176696,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.00313026616487605,0.193,0.176,1499.624,314.8,4.806,NA,40.5,NA,"complete","both missing",1499.624,314.8,4.806,0.00313026616487605,0.193,0.176,27.2375177112997,40.5,966.93187875114
"Diploposthe skrjabini","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_skrjabini",1,"1","1larv","Diploposthe skrjabini_1_1larv_int","no","int","no",6,"Arthropoda","Hexanauplia",-4.20334882812319,2.74156817300878,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,NA,NA,0.00200276531666349,0.17,0.15,17,21.5,270,"no start size","complete",0.00200276531666349,0.17,0.15,9.00838299609729e-05,0.0645200828566744,0.0516388606731191,17,21.5,270
"Diploposthe skrjabini","Diploposthe","Hymenolepididae","Cyclophyllidea","Cestoda","Platyhelminthes","Diploposthe_skrjabini",2,"2","adult","Diploposthe skrjabini_2_adult_def","no","def","no",1,"Chordata","Aves",2.74154551677621,2.5,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00200276531666349,0.17,0.15,NA,NA,NA,NA,40.5,NA,"no end size","both missing",208.60917611334,87.5481331459788,2.38279411127479,0.00200276531666349,0.17,0.15,35.2882762454347,40.5,1252.73380671293
"Diplopylidium acanthotetra","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_acanthotetra",2,"2","2larv","Diplopylidium acanthotetra_2_2larv_int","no","int","no",20,"Chordata","Craniata",1.40495310400423,3.14943611634769,"ecto",0,"vert","terrestrial",1,"gut wall","no","no","yes","no","no","no","no",3,"3",4.7712938426395e-05,0.045,0.045,2.4056883393746,2.1215,1.096,NA,NA,NA,"complete","both missing",2.4056883393746,2.1215,1.096,4.7712938426395e-05,0.045,0.045,37.2778175514607,21.9,629.995116619686
"Diplopylidium acanthotetra","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_acanthotetra",3,"3","adult","Diplopylidium acanthotetra_3_adult_def","no","def","no",4,"Chordata","Mammalia",3.63984237112624,3.15,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",3,"3",2.4056883393746,2.1215,1.096,NA,61.5,NA,22,38.5,737,"no end size","complete",39.3629121452845,61.5,0.640047351955846,2.4056883393746,2.1215,1.096,22,38.5,737
"Diplopylidium nölleri","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_nölleri",2,"2","2larv","Diplopylidium nölleri_2_2larv_int","no","int","no",13,"Chordata","Craniata",1.42843724394414,3.36005211086217,"ecto",0,"vert","terrestrial",1,"mesentery","no","no","no","no","no","no","yes",3,"3",0.00090477868423386,0.12,0.12,2.90832939906075,2.8,1.15,NA,NA,NA,"complete","both missing",2.90832939906075,2.8,1.15,0.00090477868423386,0.12,0.12,33.7321290091542,24.5,657.776515678508
"Diplopylidium nölleri","Diplopylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Diplopylidium_nölleri",3,"3","adult","Diplopylidium nölleri_3_adult_def","no","def","no",3,"Chordata","Mammalia",3.94572416905796,3.19676850926851,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",3,"3",2.90832939906075,2.8,1.15,48.375,64.5,0.75,NA,38.5,NA,"complete","both missing",48.375,64.5,0.75,2.90832939906075,2.8,1.15,25.4962950994884,38.5,854.12588583286
"Diplotriaena agelaius","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_agelaius",1,"1","1larv","Diplotriaena agelaius_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.37766161456011,2,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",3.02640092295817e-05,0.05,0.034,0.00133887610312526,0.71,0.049,NA,NA,NA,"complete","both missing",0.00133887610312526,0.71,0.049,3.02640092295817e-05,0.05,0.034,12.757161842175,22,216.871751316975
"Diplotriaena agelaius","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_agelaius",2,"2","adult","Diplotriaena agelaius_2_adult_def","no","def","no",1,"Chordata","Aves",1.27875360095283,3.042582736743,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00133887610312526,0.71,0.049,41.7354300844097,92,0.76,NA,40.5,NA,"complete","both missing",41.7354300844097,92,0.76,0.00133887610312526,0.71,0.049,134.467416795218,40.5,4773.59329623025
"Diplotriaena bargusinica","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_bargusinica",1,"1","1larv","Diplotriaena bargusinica_1_1larv_int","no","int","no",3,"Arthropoda","Insecta",-0.428762787924037,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",3.73221207246467e-05,0.055,0.036,0.00133191904619389,0.652,0.051,15,31.5,397.5,"complete","complete",0.00133191904619389,0.652,0.051,3.73221207246467e-05,0.055,0.036,15,31.5,397.5
"Diplotriaena bargusinica","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_bargusinica",2,"2","adult","Diplotriaena bargusinica_2_adult_def","no","def","no",1,"Chordata","Aves",1.50399999998629,2.5,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00133191904619389,0.652,0.051,22.6543387843014,39,0.86,NA,40.5,NA,"complete","both missing",22.6543387843014,39,0.86,0.00133191904619389,0.652,0.051,131.20905420965,40.5,4657.92142444259
"Diplotriaena sokolowi","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_sokolowi",1,"1","1larv","Diplotriaena sokolowi_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.178433175707898,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",3.52774675059354e-05,0.055,0.035,0.00108149327099829,0.68,0.045,14,30,350,"complete","complete",0.00108149327099829,0.68,0.045,3.52774675059354e-05,0.055,0.035,14,30,350
"Diplotriaena sokolowi","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_sokolowi",2,"2","adult","Diplotriaena sokolowi_2_adult_def","no","def","no",1,"Chordata","Aves",1.86593266819319,3.05,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00108149327099829,0.68,0.045,15.4301286676471,46.5,0.65,NA,40.5,NA,"complete","both missing",15.4301286676471,46.5,0.65,0.00108149327099829,0.68,0.045,80.2908239911563,40.5,2850.32425168605
"Diplotriaena tricuspis","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tricuspis",1,"1","1larv","Diplotriaena tricuspis_1_1larv_int","no","int","no",2,"Arthropoda","Insecta",-0.00498347886716749,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",3.18318498412883e-05,0.048,0.03555,0.000616714272853761,0.641,0.035,8,30,200,"complete","complete",0.000616714272853761,0.641,0.035,3.18318498412883e-05,0.048,0.03555,8,30,200
"Diplotriaena tricuspis","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tricuspis",2,"2","adult","Diplotriaena tricuspis_2_adult_def","no","def","no",1,"Chordata","Aves",2.58523506336578,2.83333333333333,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.000616714272853761,0.641,0.035,103.740611848083,123.85,0.961,100.5,40.5,2848.875,"complete","complete",103.740611848083,123.85,0.961,0.000616714272853761,0.641,0.035,100.5,40.5,3567.75
"Diplotriaena tridens","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tridens",1,"1","1larv","Diplotriaena tridens_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",0.176091259055681,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",NA,NA,NA,0.00302680671200926,0.65,0.077,19,29,456,"no start size","complete",0.00302680671200926,0.65,0.077,9.41383842239632e-05,0.0880935235872323,0.0451764466059223,19,29,456
"Diplotriaena tridens","Diplotriaena","Diplotriaenidae","Spirurida","Chromadorea","Nematoda","Diplotriaena_tridens",2,"2","adult","Diplotriaena tridens_2_adult_def","no","def","no",1,"Chordata","Aves",1.22299999991925,2.71775704412803,"endo",1,"vert","terrestrial",1,"air sacs","no","no","no","yes","no","no","no",2,"2",0.00302680671200926,0.65,0.077,NA,NA,NA,NA,40.5,NA,"no end size","both missing",14.5758781042966,73.0162253141934,0.504153439384005,0.00302680671200926,0.65,0.077,86.3090476955585,40.5,3063.97119319233
"Dipylidium caninum","Dipylidium","Dipylidiidae","Cyclophyllidea","Cestoda","Platyhelminthes","Dipylidium_caninum",1,"1","1larv","Dipylidium caninum_1_1larv_int","no","int","no",4,"Arthropoda","Insecta",-3.52715339319932,3.5,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",NA,0.04625,NA,0.015828205282606,0.329033333333333,0.2708,18.03125,30.3333333333333,353.250000003333,"no start size","complete",0.015828205282606,0.329033333333333,0.2708,2.28929298582189e-05,0.04625,0.0307464875200664,18.03125,29.6521615757334,434.502347274503
