"Parasite.species","parasite_genus","parasite_family","parasite_order","parasite_class","parasite_phylum","tree_tips","Host.no","Host_no_fac","Stage","SpSt","assumed_stage","Def.int","Facultative","num_hosts","host_phylum","host_class","host_bm","host_tl","endo_ecto","prop_endo","vert_invert","habitat","prop_terr","Site","body_cavity","gi_tract","gi_wall","pulmonary","biliary","urinary","enclosed","lcl_max","lcl_max_fac","initial_biov","initial_length","initial_width","biovolume","avg_length","avg_width","avg_dt","avg_temp","avg_dd","missing_stage_size","missing_stage_devo","imp_biovolume","imp_avg_length","imp_avg_width","imp_initial_biov","imp_initial_length","imp_initial_width","imp_avg_dt","imp_avg_temp","imp_avg_dd"
"Gongylonema neoplasticum","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_neoplasticum",1,"1","1larv","Gongylonema neoplasticum_1_1larv_int","no","int","no",5,"Arthropoda","Insecta",-0.859732271410266,2.26797088270958,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",3.39993628946999e-05,0.0545,0.0345,NA,1.03925,NA,45,NA,NA,"no end size","temp missing",0.00183304517135759,1.03925,0.0473894454241368,3.39993628946999e-05,0.0545,0.0345,45,26.3135056198977,959.107752895398
"Gongylonema neoplasticum","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_neoplasticum",2,"2","adult","Gongylonema neoplasticum_2_adult_def","no","def","no",4,"Chordata","Mammalia",2.29693735014472,2.125,"endo",1,"vert","terrestrial",1,"stomach","no","yes","no","no","no","no","no",2,"2",NA,1.03925,NA,3.53117204241552,56.9196666666667,0.285,52.5,38.5,1758.75,"no start size","complete",3.53117204241552,56.9196666666667,0.285,0.00183304517135759,1.03925,0.0473894454241368,52.5,38.5,1758.75
"Gongylonema problematicum","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_problematicum",1,"1","1larv","Gongylonema problematicum_1_1larv_int","no","int","no",2,"Arthropoda","Insecta",-0.359784074279531,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",4.49914028905289e-05,0.058,0.0385,0.0208134440291141,3.87,0.0825,NA,NA,NA,"complete","both missing",0.0208134440291141,3.87,0.0825,4.49914028905289e-05,0.058,0.0385,24.4362484154537,22.6,430.077972111985
"Gongylonema problematicum","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_problematicum",2,"2","adult","Gongylonema problematicum_2_adult_def","no","def","no",2,"Chordata","Mammalia",1.17565652969936,2.2,"endo",1,"vert","terrestrial",1,"stomach","no","yes","no","no","no","no","no",2,"2",0.0208134440291141,3.87,0.0825,NA,63,NA,NA,38.5,NA,"no end size","both missing",3.65870201298985,63,0.271924478466976,0.0208134440291141,3.87,0.0825,128.625388479618,38.5,4308.9505140672
"Gongylonema pulchrum","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_pulchrum",1,"1","1larv","Gongylonema pulchrum_1_1larv_int","no","int","no",26,"Arthropoda","Insecta",-1.39179805575481,2.02040943846163,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",3.24753547727161e-05,0.0565,0.0330666666666667,0.00700535067174282,2.163,0.062625,30.8333333333333,NA,NA,"complete","temp missing",0.00675663967974972,2.163,0.0624078339582713,3.24753547727161e-05,0.0565,0.0330666666666667,30.8333333333333,23.4938657373355,570.227526901177
"Gongylonema pulchrum","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_pulchrum",2,"2","adult","Gongylonema pulchrum_2_adult_def","no","def","no",10,"Chordata","Mammalia",4.44672794051933,2.035,"endo",1,"vert","terrestrial",1,"mucosa of mouth; tongue; esophagus","no","yes","no","no","no","no","no",2,"2",0.00700535067174282,2.163,0.062625,6.02477232064156,77.05,0.300888888888889,77.66666667,38.5,2601.833333445,"complete","complete",5.95328398834511,77.05,0.301549974472663,0.00675663967974972,2.163,0.0624078339582713,77.66666667,38.5,2601.833333445
"Gongylonema soricis","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_soricis",1,"1","1larv","Gongylonema soricis_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-0.782516055786094,2,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",2.96742406587171e-05,0.0505,0.0335,0.00232214011670128,1.5625,0.0435,22,29,528,"complete","complete",0.00232214011670128,1.5625,0.0435,2.96742406587171e-05,0.0505,0.0335,22,29,528
"Gongylonema soricis","Gongylonema","Gongylonematidae","Spirurida","Chromadorea","Nematoda","Gongylonema_soricis",2,"2","adult","Gongylonema soricis_2_adult_def","no","def","no",2,"Chordata","Mammalia",1.40574963290761,2.65,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",0.00232214011670128,1.5625,0.0435,NA,14.9,NA,NA,38.5,NA,"no end size","both missing",0.323216100257898,14.9,0.166191350929345,0.00232214011670128,1.5625,0.0435,80.7932909012146,38.5,2706.57524519069
"Graphidium strigosum","Graphidium","Haemonchidae","Rhabditida","Chromadorea","Nematoda","Graphidium_strigosum",1,"1","adult","Graphidium strigosum_1_adult_def","no","def","no",3,"Chordata","Mammalia",2.94681922269888,2,"endo",1,"vert","terrestrial",1,"stomach","no","yes","no","no","no","no","no",1,"1",0.000442725803114488,0.717,0.028,1.15543772268399,12.36,0.345,34,38.5,1139,"complete","complete",1.15543772268399,12.36,0.345,0.000474730329431207,0.717,0.0290197405887892,34,38.5,1139
"Grillotia erinaceus","Grillotia","Lacistorhynchidae","Trypanorhyncha","Cestoda","Platyhelminthes","Grillotia_erinaceus",1,"1","1larv","Grillotia erinaceus_1_1larv_int","no","int","no",4,"Arthropoda","Hexanauplia",-4.42375681695225,2.36705299320827,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",NA,NA,NA,0.000962309099702724,0.29,0.065,NA,NA,NA,"no start size","both missing",0.000962309099702724,0.29,0.065,5.02332704137154e-06,0.0189182213411543,0.0225193714472907,11.6411981907454,21.6,193.243889966373
"Grillotia erinaceus","Grillotia","Lacistorhynchidae","Trypanorhyncha","Cestoda","Platyhelminthes","Grillotia_erinaceus",2,"2","2larv","Grillotia erinaceus_2_2larv_int","no","int","no",18,"Chordata","Actinopterygii",3.5969645773018,3.78448819920761,"ecto",0,"invert","aquatic",0,"gut wall","no","no","yes","no","no","no","no",3,"3",0.000962309099702724,0.29,0.065,8.37758040957278,5.5,2,NA,NA,NA,"complete","both missing",11.74317241159,5.5,2.01516385878689,0.000962309099702724,0.29,0.065,188.861542186331,19,2644.06159060864
"Grillotia erinaceus","Grillotia","Lacistorhynchidae","Trypanorhyncha","Cestoda","Platyhelminthes","Grillotia_erinaceus",3,"3","adult","Grillotia erinaceus_3_adult_def","no","def","no",7,"Chordata","Elasmobranchii",3.56521138310877,3.71230218403151,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",8.37758040957278,5.5,2,36.4,38,1.4,NA,NA,NA,"complete","both missing",58.5268536104817,38,1.50653707220963,11.74317241159,5.5,2.01516385878689,11.1401540645309,19.8,164.874280155058
"Gynandrotaenia stammeri","Gynandrotaenia","Progynotaeniidae","Cyclophyllidea","Cestoda","Platyhelminthes","Gynandrotaenia_stammeri",1,"1","1larv","Gynandrotaenia stammeri_1_1larv_int","no","int","no",2,"Arthropoda","Branchiopoda",-2.99682220121723,2.0118678088041,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.4044315424948e-05,0.0476666666666667,0.0213333333333333,0.00301844501409588,0.207,0.161333333333333,NA,NA,NA,"complete","both missing",0.00301844501409588,0.207,0.161333333333333,1.4044315424948e-05,0.0476666666666667,0.0213333333333333,29.974750076954,23.8,563.525301446735
"Gynandrotaenia stammeri","Gynandrotaenia","Progynotaeniidae","Cyclophyllidea","Cestoda","Platyhelminthes","Gynandrotaenia_stammeri",2,"2","adult","Gynandrotaenia stammeri_2_adult_def","no","def","no",2,"Chordata","Aves",3.28701563386386,2.37708730395072,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.00301844501409588,0.207,0.161333333333333,0.950645936976271,4.76,0.491666666666667,NA,40.5,NA,"complete","both missing",0.950645936976271,4.76,0.491666666666667,0.00301844501409588,0.207,0.161333333333333,12.419363457872,40.5,440.887402754455
"Gyrinicola batrachiensis","Gyrinicola","Pharyngodonidae","Oxyurida","Chromadorea","Nematoda","Gyrinicola_batrachiensis",1,"1","adult","Gyrinicola batrachiensis_1_adult_def","no","def","no",8,"Chordata","Amphibia",1.37629810266164,2.84371076433458,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",1,"1",0.000148570340878418,0.0975444444444444,0.0531288888888889,0.261789221864689,3.374625,0.3086900417,25.5,22.5,427.5,"complete","complete",0.261789221864689,3.374625,0.3086900417,0.000148570340878418,0.0975444444444444,0.0531288888888889,25.5,22.5,427.5
"Hadjelia truncata","Hadjelia","Habronematidae","Spirurida","Chromadorea","Nematoda","Hadjelia_truncata",1,"1","1larv","Hadjelia truncata_1_1larv_int","no","int","no",4,"Arthropoda","Insecta",-1.40296473567756,2,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",2.16077924590819e-05,0.0421,0.029375,NA,4.32,NA,50,18,650,"no end size","complete",0.0422321301368667,4.32,0.111566723671122,1.98178664644461e-05,0.0421,0.0294845863201942,50,18,650
"Hadjelia truncata","Hadjelia","Habronematidae","Spirurida","Chromadorea","Nematoda","Hadjelia_truncata",2,"2","adult","Hadjelia truncata_2_adult_def","no","def","no",4,"Chordata","Aves",2.41196449734173,2.61997608370865,"endo",1,"vert","terrestrial",1,"gizzard","no","yes","no","no","no","no","no",2,"2",NA,4.32,NA,0.694053002948981,15.1083333333333,0.24191666675,NA,40.5,NA,"no start size","both missing",0.671932676522902,15.1083333333333,0.234638760061521,0.0422321301368667,4.32,0.111566723671122,52.818323309488,40.5,1875.05047748682
"Haemonchus contortus","Haemonchus","Haemonchidae","Rhabditida","Chromadorea","Nematoda","Haemonchus_contortus",1,"1","adult","Haemonchus contortus_1_adult_def","no","def","no",5,"Chordata","Mammalia",4.80557660121918,2,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000308115994647025,0.740103846153846,0.02375,3.38679543282403,21.484,0.418,20.7916666666667,38.5,696.520833333333,"complete","complete",3.08290315466844,21.484,0.406098521158758,0.00103611210212026,0.740103846153846,0.0418230775647528,20.95,38.5,701.825
"Haemonchus placei","Haemonchus","Haemonchidae","Rhabditida","Chromadorea","Nematoda","Haemonchus_placei",1,"1","adult","Haemonchus placei_1_adult_def","no","def","no",2,"Chordata","Mammalia",5.06624139760126,2,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",NA,0.7844,NA,0.733784109881958,17.7666666666667,0.2118,27.575,38.5,923.7625,"no start size","complete",0.804700500459285,17.7666666666667,0.223855872284566,0.000497456527857598,0.7844,0.0284160582230349,27.575,38.5,923.7625
"Hammerschmidtiella diesingi","Hammerschmidtiella","Thelastomatidae","Oxyurida","Chromadorea","Nematoda","Hammerschmidtiella_diesingi",1,"1","adult","Hammerschmidtiella diesingi_1_adult_def","no","def","no",1,"Arthropoda","Insecta",-0.0132282657337552,2,"ecto",0,"invert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",4.40926159216172e-05,0.0781333333333333,0.0327066666666667,0.114525595706211,2.67835,0.23325,NA,NA,NA,"complete","both missing",0.114525595706211,2.67835,0.23325,4.40926159216172e-05,0.0781333333333333,0.0327066666666667,43.7823533901299,19.9,652.357065512936
"Haplobothrium globuliforme","Haplobothrium","Haplobothriidae","Haplobothriidea","Cestoda","Platyhelminthes","Haplobothrium_globuliforme",1,"1","1larv","Haplobothrium globuliforme_1_1larv_int","no","int","no",1,"Arthropoda","Hexanauplia",-4.36442258509864,3.04378989661312,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",3,"3",1.79741642185854e-05,0.0325,0.0325,0.000106028752058656,0.15,0.03,10,NA,NA,"complete","temp missing",0.000106028752058656,0.15,0.03,1.79741642185854e-05,0.0325,0.0325,10,28.8631763137847,238.631763137847
"Haplobothrium globuliforme","Haplobothrium","Haplobothriidae","Haplobothriidea","Cestoda","Platyhelminthes","Haplobothrium_globuliforme",2,"2","2larv","Haplobothrium globuliforme_2_2larv_int","no","int","no",4,"Chordata","Actinopterygii",0.939407660328125,3.1381684545075,"ecto",0,"invert","aquatic",0,"liver","no","no","no","no","yes","no","no",3,"3",0.000106028752058656,0.15,0.03,0.553885561374619,1.16666666666667,0.736666666666667,NA,NA,NA,"complete","both missing",0.553885561374619,1.16666666666667,0.736666666666667,0.000106028752058656,0.15,0.03,164.343700457006,24.5,3204.70215891162
"Haplobothrium globuliforme","Haplobothrium","Haplobothriidae","Haplobothriidea","Cestoda","Platyhelminthes","Haplobothrium_globuliforme",3,"3","adult","Haplobothrium globuliforme_3_adult_def","no","def","no",1,"Chordata","Actinopterygii",3.36436006192287,3.81,"ecto",0,"invert","aquatic",0,"gut","no","yes","no","no","no","no","no",3,"3",0.553885561374619,1.16666666666667,0.736666666666667,52.873333299,103,0.513333333,NA,NA,NA,"complete","both missing",52.873333299,103,0.513333333,0.553885561374619,1.16666666666667,0.736666666666667,21.9912980322984,24.3,424.432052023358
"Hartertia gallinarum","Hartertia","Hartertiidae","Spirurida","Chromadorea","Nematoda","Hartertia_gallinarum",1,"1","1larv","Hartertia gallinarum_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-1.11306462691596,2,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",1.20637157897848e-05,0.04,0.024,NA,23.5,NA,NA,NA,NA,"no end size","both missing",0.713393207474147,23.5,0.196600950485954,1.20637157897848e-05,0.04,0.024,38.8818667847335,24,738.755468909937
"Hartertia gallinarum","Hartertia","Hartertiidae","Spirurida","Chromadorea","Nematoda","Hartertia_gallinarum",2,"2","adult","Hartertia gallinarum_2_adult_def","no","def","no",1,"Chordata","Aves",3.24177054264612,2.1792705872364,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",NA,23.5,NA,38.5599082301611,85,0.76,NA,40.5,NA,"no start size","both missing",38.5599082301611,85,0.76,0.713393207474147,23.5,0.196600950485954,50.4938073441582,40.5,1792.53016071762
"Hartertia obesa","Hartertia","Hartertiidae","Spirurida","Chromadorea","Nematoda","Hartertia_obesa",1,"1","1larv","Hartertia obesa_1_1larv_int","no","int","no",1,"Arthropoda","Insecta",-1.05564424237672,2,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",2,"2",3.59188760060433e-05,0.056,0.035,NA,10.6,NA,NA,NA,NA,"no end size","both missing",0.314479575490789,10.6,0.194356177490981,3.59188760060433e-05,0.056,0.035,49.9434080526296,20.4,769.128484010496
"Hartertia obesa","Hartertia","Hartertiidae","Spirurida","Chromadorea","Nematoda","Hartertia_obesa",2,"2","adult","Hartertia obesa_2_adult_def","no","def","no",1,"Chordata","Aves",2.61900000000624,2.16660278336432,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",NA,10.6,NA,82.0332673705367,40.8,1.6,NA,40.5,NA,"no start size","both missing",82.0332673705367,40.8,1.6,0.314479575490789,10.6,0.194356177490981,61.9084787443819,40.5,2197.75099542556
"Hassalstrongylus musculi","Hassalstrongylus","Heligmosomatidae","Rhabditida","Chromadorea","Nematoda","Hassalstrongylus_musculi",1,"1","adult","Hassalstrongylus musculi_1_adult_def","no","def","no",1,"Chordata","Mammalia",1.25527250510331,2.2,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.00034165291346687,0.6435,0.026,0.0730027592877928,5.5,0.13,7,38.5,234.5,"complete","complete",0.0730027592877928,5.5,0.13,0.00034165291346687,0.6435,0.026,7,38.5,234.5
"Hedruris androphora","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_androphora",1,"1","1larv","Hedruris androphora_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.66799524306063,2,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.25775792037986e-05,0.0505,0.028,0.200887833224759,5.533333333,0.215,31,20,465,"complete","complete",0.200887833224759,5.533333333,0.215,2.3131709302131e-05,0.0505,0.0296796428985467,31,20,465
"Hedruris androphora","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_androphora",2,"2","adult","Hedruris androphora_2_adult_def","no","def","no",6,"Chordata","Amphibia",0.989378621752525,3.08086059624295,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.200887833224759,5.533333333,0.215,0.955436865772996,8.4,0.375,NA,NA,NA,"complete","both missing",0.955436865772996,8.4,0.375,0.200887833224759,5.533333333,0.215,50.4410572772417,23.3,923.071348173523
"Hedruris ijimai","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_ijimai",1,"1","1larv","Hedruris ijimai_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.26933735701716,2.04487948113332,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",1.94502109836126e-05,0.0446666666666667,0.0288333333333333,0.192225218743821,7.8,0.1775,40.5,20,607.5,"complete","complete",0.192225218743821,7.8,0.1775,1.94502109836126e-05,0.0446666666666667,0.0288333333333333,40.5,20,607.5
"Hedruris ijimai","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_ijimai",2,"2","adult","Hedruris ijimai_2_adult_def","no","def","no",5,"Chordata","Amphibia",1.49007157474295,2.97701741938654,"ecto",0,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.192225218743821,7.8,0.1775,1.51568929008412,12.4883333333333,0.376666666666667,NA,NA,NA,"complete","both missing",1.51568929008412,12.4883333333333,0.376666666666667,0.192225218743821,7.8,0.1775,45.3225431490596,20.3,693.434910180611
"Hedruris spinigera","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_spinigera",1,"1","1larv","Hedruris spinigera_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.20230635247847,2.01354715832847,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",3.86072546494446e-06,0.0335,0.01455,0.339419665205176,6.98,0.237,NA,NA,NA,"complete","both missing",0.339419665205176,6.98,0.237,3.86072546494446e-06,0.0335,0.01455,16.2686625060856,21.3,265.179198849196
"Hedruris spinigera","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_spinigera",2,"2","adult","Hedruris spinigera_2_adult_def","no","def","no",6,"Chordata","Actinopterygii",2.20802049589265,3.11815508439807,"ecto",0,"invert","aquatic",0,"stomach","no","yes","no","no","no","no","no",2,"2",0.339419665205176,6.98,0.237,2.20372746951056,10.56,0.502,NA,NA,NA,"complete","both missing",2.20372746951056,10.56,0.502,0.339419665205176,6.98,0.237,40.9612473561199,24.8,811.032697651174
"Hedruris suttonae","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_suttonae",1,"1","1larv","Hedruris suttonae_1_1larv_int","no","int","no",1,"Arthropoda","Malacostraca",-2.54703837134089,2.13917126382139,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",6.50676198436006e-06,0.043,0.017,NA,NA,NA,NA,NA,NA,"no end size","both missing",0.00805507489484617,1.43079414478372,0.0846644855096858,6.50676198436006e-06,0.043,0.017,7.14944520771583,25.3,145.133737716631
"Hedruris suttonae","Hedruris","Hedruridae","Spirurida","Chromadorea","Nematoda","Hedruris_suttonae",2,"2","adult","Hedruris suttonae_2_adult_def","no","def","no",2,"Chordata","Actinopterygii",1.34968361663394,3.225,"ecto",0,"invert","aquatic",0,"stomach","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,1.41186119095438,9.5,0.435,NA,NA,NA,"no start size","both missing",1.41186119095438,9.5,0.435,0.00805507489484617,1.43079414478372,0.0846644855096858,36.8025150771283,21.2,596.200744249479
"Heligmosomoides kurilensis","Heligmosomoides","Heligmosomatidae","Rhabditida","Chromadorea","Nematoda","Heligmosomoides_kurilensis",1,"1","adult","Heligmosomoides kurilensis_1_adult_def","no","def","no",2,"Chordata","Mammalia",1.44936259079475,2.2,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.00114982291121386,0.915,0.04,0.494172524409674,13,0.22,NA,38.5,NA,"complete","both missing",0.494172524409674,13,0.22,0.00114982291121386,0.915,0.04,18.9269531007085,38.5,634.052928873734
"Heligmosomoides laevis","Heligmosomoides","Heligmosomatidae","Rhabditida","Chromadorea","Nematoda","Heligmosomoides_laevis",1,"1","adult","Heligmosomoides laevis_1_adult_def","no","def","no",1,"Chordata","Mammalia",1.44715803134222,2,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000264742012918012,0.48,0.0265,0.0610725611857856,9.6,0.09,12,38.5,402,"complete","complete",0.0610725611857856,9.6,0.09,0.000264742012918012,0.48,0.0265,12,38.5,402
"Heligmosomoides polygyrus","Heligmosomoides","Heligmosomatidae","Rhabditida","Chromadorea","Nematoda","Heligmosomoides_polygyrus",1,"1","adult","Heligmosomoides polygyrus_1_adult_def","no","def","no",4,"Chordata","Mammalia",1.35002104665523,2.275,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000251820053285174,0.498666666666667,0.0255,NA,19.5,0.1685,10.5,38.5,351.75,"no end size","complete",0.502905576700426,16.2550095407737,0.19233678972258,0.000338955463317777,0.498666666666667,0.0287994317590785,10.5,38.5,351.75
"Heligmosomum mixtum","Heligmosomum","Heligmosomidae","Rhabditida","Chromadorea","Nematoda","Heligmosomum_mixtum",1,"1","adult","Heligmosomum mixtum_1_adult_def","no","def","no",3,"Chordata","Mammalia",1.38679750013993,2.13333333333333,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",1,"1",0.000163281921975839,0.393,0.023,1.48820385593202,18.275,0.32,13.5,38.5,452.25,"complete","complete",1.48820385593202,18.275,0.32,0.000163281921975839,0.393,0.023,13.5,38.5,452.25
"Hepatojarakus malayae","Hepatojarakus","Molineidae","Rhabditida","Chromadorea","Nematoda","Hepatojarakus_malayae",1,"1","adult","Hepatojarakus malayae_1_adult_def","no","def","no",2,"Chordata","Mammalia",1.50833807613958,2.3,"endo",1,"vert","terrestrial",1,"bile duct","no","no","no","no","yes","no","no",1,"1",9.76014297654009e-05,0.43,0.017,1.59502719531259,15.7,0.3425,17,38.5,569.5,"complete","complete",1.59502719531259,15.7,0.3425,9.76014297654009e-05,0.43,0.017,17,38.5,569.5
"Heterakis gallinarum","Heterakis","Heterakidae","Ascaridida","Chromadorea","Nematoda","Heterakis_gallinarum",1,"1","1larv","Heterakis gallinarum_1_1larv_int","no","int","paratenic",3,"Annelida","Clitellata",-0.615840677244563,3.03016314377707,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",6.4817139745032e-05,0.07005,0.042075,NA,NA,NA,3.4,NA,55.08,"no end size","complete",9.04805614722363e-05,0.168261398965504,0.0261661878588436,6.4817139745032e-05,0.07005,0.042075,3.4,21.2,55.08
"Heterakis gallinarum","Heterakis","Heterakidae","Ascaridida","Chromadorea","Nematoda","Heterakis_gallinarum",2,"2","adult","Heterakis gallinarum_2_adult_def","no","def","no",5,"Chordata","Aves",3.06083081385386,2.19211048039237,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",NA,NA,NA,1.96789745524372,11.3133333333333,0.447,24,40.5,852,"no start size","complete",1.65656278754575,11.3133333333333,0.430739106182734,9.04805614722363e-05,0.168261398965504,0.0261661878588436,24,40.5,852
"Heterakis spumosa","Heterakis","Heterakidae","Ascaridida","Chromadorea","Nematoda","Heterakis_spumosa",1,"1","1larv","Heterakis spumosa_1_1larv_int","no","int","paratenic",2,"Annelida","Clitellata",-1.30790652478995,2.43983677078306,"ecto",0,"invert","terrestrial",1,"muscles","no","no","no","no","no","no","yes",2,"2",5.58561265715788e-05,0.057125,0.043125,NA,0.3761,NA,6.6,NA,118.8,"no end size","complete",0.000607011429041489,0.3761,0.045331681286586,5.58561265715788e-05,0.057125,0.043125,6.6,23,118.8
"Heterakis spumosa","Heterakis","Heterakidae","Ascaridida","Chromadorea","Nematoda","Heterakis_spumosa",2,"2","adult","Heterakis spumosa_2_adult_def","no","def","no",3,"Chordata","Mammalia",1.93784263377635,2.26666666666667,"endo",1,"vert","terrestrial",1,"gut","no","yes","no","no","no","no","no",2,"2",NA,0.3761,NA,0.75925520378106,9.21,0.301666666666667,30.6,38.5,1025.1,"no start size","complete",0.790532428342635,9.21,0.322257327984439,0.000607011429041489,0.3761,0.045331681286586,30.6,38.5,1025.1
"Hexaglandula corynosoma","Hexaglandula","Polymorphidae","Polymorphida","Palaeacanthocephala","Acanthocephala","Hexaglandula_corynosoma",1,"1","1larv","Hexaglandula corynosoma_1_1larv_int","no","int","no",2,"Arthropoda","Malacostraca",0.55263076726306,2.40261141693076,"ecto",0,"invert","aquatic",0,"body cavity","yes","no","no","no","no","no","no",2,"2",2.10714473257901e-05,0.0615,0.0255,0.147063923234975,1.254,0.473,NA,NA,NA,"complete","both missing",0.147063923234975,1.254,0.473,2.10714473257901e-05,0.0615,0.0255,29.359093296943,23.9,554.886863312222
"Hexaglandula corynosoma","Hexaglandula","Polymorphidae","Polymorphida","Palaeacanthocephala","Acanthocephala","Hexaglandula_corynosoma",2,"2","adult","Hexaglandula corynosoma_2_adult_def","no","def","no",1,"Chordata","Aves",2.83410265571279,3.75,"endo",1,"vert","aquatic",0,"gut","no","yes","no","no","no","no","no",2,"2",0.147063923234975,1.254,0.473,2.06137958159784,2.825,0.83,NA,40.5,NA,"complete","both missing",2.06137958159784,2.825,0.83,0.147063923234975,1.254,0.473,28.169864327472,40.5,1000.03018362525
"Hexametra angusticaecoides","Hexametra","Ophidascaridae","Ascaridida","Chromadorea","Nematoda","Hexametra_angusticaecoides",1,"1","1larv","Hexametra angusticaecoides_1_1larv_int","no","int","paratenic",3,"Arthropoda","Insecta",-2.21530400128432,2.03598974155105,"ecto",0,"invert","terrestrial",1,"body cavity","yes","no","no","no","no","no","no",3,"3",0.000248873043026566,0.0845,0.075,NA,NA,NA,3.6,NA,54.72,"no end size","complete",0.0182141145339005,2.75310782806361,0.0917798788876153,0.000248873043026566,0.0845,0.075,3.6,20.2,54.72
"Hexametra angusticaecoides","Hexametra","Ophidascaridae","Ascaridida","Chromadorea","Nematoda","Hexametra_angusticaecoides",2,"2","2larv","Hexametra angusticaecoides_2_2larv_int","no","int","no",9,"Chordata","Craniata",1.66130107945313,2.79593689691084,"ecto",0.111111111111111,"vert","terrestrial",1,"body cavity; gut","yes","yes","no","no","no","no","no",3,"3",NA,NA,NA,NA,35,NA,120,NA,NA,"all missing","temp missing",14.6814546035355,35,0.730811849451504,0.0182141145339005,2.75310782806361,0.0917798788876153,120,35.9937628940622,3719.25154728746
